126.0,0.0,1.0,321,[0.0005]
441.0,0.672417049251427,1.0,834,[0.0005]
315.0,1.0326763617917896,1.0,591,[0.0005]
252.0,1.0745086723707615,1.0,545,[0.0005]
441.0,1.6731678650230168,1.0,903,[0.0005]
252.0,1.3451167860031128,1.0,663,[0.0005]
189.0,1.2162725665807723,1.0,511,[0.0005]
378.0,1.4433012115240098,1.0,743,[0.0005]
357.0,1.5253442473769188,1.0,799,[0.0005]
441.0,1.529803768569231,1.0,759,[0.0005]
315.0,1.4704080849289893,0.9090909090909091,631,[0.0005]
294.0,1.8829175577938557,0.8333333333333334,823,[0.0005]
273.0,1.764754021883011,0.7692307692307692,767,[0.0005]
315.0,1.744523043459654,0.7142857142857143,703,[0.0005]
210.0,1.4018401526451112,0.6666666666666666,631,[0.0005]
147.0,1.0712890067011118,0.625,545,[0.0005]
126.0,0.7961690738469362,0.5882352941176471,430,[0.0005]
168.0,0.6849017703652381,0.5555555555555556,449,[0.0005]
252.0,1.1465794139578938,0.5263157894736842,800,[0.0005]
189.0,1.8698608971387147,0.5,1566,[0.0005]
315.0,1.6218509967923165,0.47619047619047616,1319,[0.0005]
294.0,1.0543664307340979,0.45454545454545453,737,[0.0005]
315.0,1.8198959240958095,0.4347826086956522,1143,[0.0005]
357.0,1.5549046122945844,0.4166666666666667,887,[0.0005]
420.0,2.3989121033906935,0.4,1282,[0.00032]
504.0,4.3194627904742955,0.3846153846153846,1911,[0.0004]
504.0,2.433766636893153,0.37037037037037035,963,[0.0004]
210.0,3.029292963388562,0.35714285714285715,1025,[0.0004]
126.0,1.3102074964314698,0.3448275862068966,449,[0.0004]
126.0,0.629935401058197,0.3333333333333333,289,[0.0004]
105.0,0.9564823463410139,0.3225806451612903,487,[0.0004]
189.0,0.7293273220047355,0.3125,575,[0.0004]
105.0,0.5423410899922252,0.30303030303030304,513,[0.0004]
441.0,1.7495421455055475,0.29411764705882354,2243,[0.0004]
336.0,1.501466012327373,0.2857142857142857,1121,[0.0004]
357.0,1.5427140673667192,0.2777777777777778,1026,[0.0004]
273.0,3.1583141770012677,0.27027027027027023,1703,[0.0004]
483.0,4.601124375070632,0.2631578947368421,2435,[0.0004]
189.0,2.8361450899407266,0.25641025641025644,1153,[0.0004]
231.0,1.9826499587267636,0.25,960,[0.0004]
378.0,2.816928501132131,0.24390243902439027,1410,[0.0004]
231.0,2.5330100878968835,0.23809523809523808,1281,[0.0004]
315.0,3.8626415861293673,0.23255813953488372,1984,[0.0004]
357.0,3.165169581668824,0.22727272727272727,1729,[0.0004]
294.0,2.749810217240453,0.2222222222222222,1344,[0.0004]
294.0,3.9994688160337506,0.2173913043478261,1921,[0.0004]
357.0,3.208670477197319,0.2127659574468085,1664,[0.0004]
420.0,5.309123811539263,0.20833333333333334,2531,[0.0004]
420.0,5.620110408639535,0.2040816326530612,2530,[0.0004]
63.0,1.1543153621375561,0.2,481,[0.00025600000000000004]
21.0,0.7204397355653346,0.19607843137254904,353,[0.00032]
441.0,4.71514093811661,0.1923076923076923,2754,[0.00032]
546.0,5.696963036651164,0.18867924528301888,3043,[0.00032]
441.0,4.688031828083471,0.18518518518518517,2339,[0.00032]
273.0,3.6625150928139685,0.18181818181818182,1760,[0.00032]
504.0,5.29988970477432,0.17857142857142858,2595,[0.00032]
336.0,4.66265874635838,0.17543859649122806,1697,[0.00032]
252.0,4.127095748610422,0.1724137931034483,1505,[0.00032]
357.0,4.091780177711323,0.1694915254237288,1792,[0.00032]
189.0,2.609979119354859,0.16666666666666666,1153,[0.00032]
210.0,3.747404157268256,0.1639344262295082,1729,[0.00032]
399.0,5.209614349520952,0.16129032258064516,2912,[0.00032]
210.0,5.278131204184517,0.15873015873015872,2881,[0.00032]
357.0,8.688935243443773,0.15625,5000,[0.00032]
189.0,1.704920374798402,0.15384615384615385,967,[0.00032]
252.0,1.7547811492044478,0.15151515151515152,959,[0.00032]
294.0,1.0174238170225174,0.14925373134328357,567,[0.00032]
651.0,4.878175020026788,0.14705882352941177,3077,[0.00032]
210.0,3.3172350884737445,0.14492753623188406,1409,[0.00032]
273.0,3.8919058135472238,0.14285714285714285,2049,[0.00032]
357.0,1.7736985216215253,0.14084507042253522,727,[0.00032]
231.0,1.5184301679372787,0.1388888888888889,646,[0.00032]
378.0,1.4156028754606842,0.136986301369863,662,[0.00032]
315.0,1.0672805803447962,0.13513513513513511,503,[0.00032]
441.0,1.3188688387803733,0.13333333333333333,647,[0.00020480000000000004]
378.0,1.2646603903323412,0.13157894736842105,567,[0.00025600000000000004]
378.0,1.5358194033384323,0.12987012987012986,662,[0.00025600000000000004]
336.0,1.365468726414442,0.12820512820512822,519,[0.00025600000000000004]
420.0,1.5631702281922102,0.12658227848101264,647,[0.00025600000000000004]
546.0,2.092416365468502,0.125,815,[0.00025600000000000004]
252.0,1.1756723853945732,0.1234567901234568,470,[0.00025600000000000004]
420.0,1.5897183885216712,0.12195121951219513,663,[0.00025600000000000004]
189.0,0.9681813298821449,0.12048192771084336,359,[0.00025600000000000004]
420.0,1.5116270026385785,0.11904761904761904,646,[0.00025600000000000004]
273.0,1.076430596113205,0.11764705882352941,480,[0.00025600000000000004]
357.0,0.9939296884059906,0.11627906976744186,487,[0.00025600000000000004]
420.0,1.1922732970297336,0.1149425287356322,583,[0.00025600000000000004]
588.0,1.4754203146219254,0.11363636363636363,679,[0.00025600000000000004]
420.0,1.5488962120771408,0.11235955056179775,503,[0.00025600000000000004]
378.0,1.5216382100343704,0.1111111111111111,566,[0.00025600000000000004]
441.0,1.956719364285469,0.10989010989010989,647,[0.00025600000000000004]
462.0,1.9860294249296189,0.10869565217391305,610,[0.00025600000000000004]
546.0,2.253741445016861,0.1075268817204301,759,[0.00025600000000000004]
336.0,1.6474042187690734,0.10638297872340426,519,[0.00025600000000000004]
399.0,2.133417950963974,0.10526315789473684,751,[0.00025600000000000004]
420.0,2.068942795562744,0.10416666666666667,710,[0.00025600000000000004]
399.0,1.6020705966711044,0.10309278350515465,543,[0.00025600000000000004]
420.0,1.8660509364962579,0.1020408163265306,695,[0.00025600000000000004]
504.0,1.8741239317774772,0.10101010101010101,726,[0.00025600000000000004]
252.0,1.3130956119179726,0.1,487,[0.00016384000000000006]
231.0,1.0393481559753417,0.09900990099009901,374,[0.00020480000000000004]
441.0,1.4247412375211717,0.09803921568627452,535,[0.00020480000000000004]
399.0,1.7541063419103622,0.0970873786407767,647,[0.00020480000000000004]
399.0,1.638167617893219,0.09615384615384615,615,[0.00020480000000000004]
462.0,1.5643542167544364,0.09523809523809523,695,[0.00020480000000000004]
462.0,1.702363750600815,0.09433962264150944,631,[0.00020480000000000004]
441.0,2.176467480623722,0.09345794392523366,711,[0.00020480000000000004]
567.0,2.1618377479314805,0.09259259259259259,727,[0.00020480000000000004]
420.0,2.024332545733452,0.09174311926605504,663,[0.00020480000000000004]
504.0,2.3626066488981246,0.09090909090909091,783,[0.00020480000000000004]
420.0,1.8160909957647324,0.0900900900900901,534,[0.00020480000000000004]
483.0,2.0013574280261994,0.08928571428571429,679,[0.00020480000000000004]
273.0,1.2003035384654999,0.08849557522123894,390,[0.00020480000000000004]
462.0,2.07785318171978,0.08771929824561403,710,[0.00020480000000000004]
462.0,1.86978724629879,0.08695652173913043,679,[0.00020480000000000004]
315.0,1.2990295634627342,0.08620689655172414,471,[0.00020480000000000004]
399.0,1.549849578511715,0.08547008547008547,535,[0.00020480000000000004]
441.0,1.3961625994443894,0.0847457627118644,579,[0.00020480000000000004]
357.0,1.7256735673427581,0.08403361344537814,615,[0.00020480000000000004]
462.0,1.4281944598197938,0.08333333333333333,582,[0.00020480000000000004]
252.0,0.9808997627019882,0.08264462809917356,385,[0.00020480000000000004]
336.0,1.3664962332725525,0.0819672131147541,599,[0.00020480000000000004]
252.0,1.1790024729013442,0.08130081300813008,487,[0.00020480000000000004]
462.0,1.4753233899354934,0.08064516129032258,695,[0.00020480000000000004]
252.0,0.8316098011016846,0.08,390,[0.00013107200000000006]
315.0,1.1092260357141495,0.07936507936507936,599,[0.00016384000000000006]
189.0,0.5633508251667023,0.07874015748031496,225,[0.00016384000000000006]
315.0,0.7401937569856644,0.078125,390,[0.00016384000000000006]
546.0,1.2857804379582405,0.07751937984496124,615,[0.00016384000000000006]
252.0,0.7997745669245719,0.07692307692307693,375,[0.00016384000000000006]
315.0,1.2115782103538513,0.07633587786259542,503,[0.00016384000000000006]
420.0,1.4751052336215973,0.07575757575757576,663,[0.00016384000000000006]
399.0,1.5905335819721222,0.07518796992481203,678,[0.00016384000000000006]
630.0,2.147806694483757,0.07462686567164178,807,[0.00016384000000000006]
462.0,1.7043509951353073,0.07407407407407407,678,[0.00016384000000000006]
315.0,1.3808838399410248,0.07352941176470588,422,[0.00016384000000000006]
483.0,1.8345614777445793,0.07299270072992702,662,[0.00016384000000000006]
504.0,2.0286565759897233,0.07246376811594203,679,[0.00016384000000000006]
399.0,2.0797833455085755,0.07194244604316546,646,[0.00016384000000000006]
357.0,1.7177402017891408,0.07142857142857142,511,[0.00016384000000000006]
483.0,1.8435361539959907,0.07092198581560284,662,[0.00016384000000000006]
168.0,0.8441996554374694,0.07042253521126761,230,[0.00016384000000000006]
399.0,1.4926472800135613,0.06993006993006992,545,[0.00016384000000000006]
168.0,0.8784952145338059,0.06944444444444445,358,[0.00016384000000000006]
399.0,1.281589636015892,0.06896551724137931,631,[0.00016384000000000006]
462.0,1.4413697299718857,0.0684931506849315,675,[0.00016384000000000006]
378.0,1.1872248004317283,0.06802721088435375,518,[0.00016384000000000006]
378.0,1.3632438949108123,0.06756756756756756,518,[0.00016384000000000006]
567.0,1.5702223920702933,0.06711409395973154,678,[0.00016384000000000006]
609.0,2.1160739008784293,0.06666666666666667,707,[0.00010485760000000006]
168.0,1.2119561708450317,0.06622516556291391,321,[0.00013107200000000006]
273.0,1.2025557608127595,0.06578947368421052,438,[0.00013107200000000006]
357.0,1.1939647372961044,0.06535947712418301,470,[0.00013107200000000006]
420.0,1.7074970426082612,0.06493506493506493,678,[0.00013107200000000006]
231.0,1.060449038350582,0.06451612903225806,487,[0.00013107200000000006]
441.0,1.134880762565136,0.06410256410256411,582,[0.00013107200000000006]
462.0,1.3650636922597885,0.06369426751592357,599,[0.00013107200000000006]
336.0,1.64531647503376,0.06329113924050632,614,[0.00013107200000000006]
378.0,1.485824372124672,0.06289308176100629,551,[0.00013107200000000006]
420.0,1.6977167407035827,0.0625,630,[0.00013107200000000006]
189.0,1.0177872131228447,0.06211180124223602,375,[0.00013107200000000006]
420.0,1.413327749311924,0.0617283950617284,535,[0.00013107200000000006]
483.0,1.5391732665657998,0.06134969325153374,642,[0.00013107200000000006]
441.0,1.661171532714367,0.06097560975609757,678,[0.00013107200000000006]
420.0,1.4133735158205032,0.06060606060606061,582,[0.00013107200000000006]
189.0,1.0173981978416442,0.06024096385542168,343,[0.00013107200000000006]
399.0,1.6531873280465603,0.059880239520958084,679,[0.00013107200000000006]
378.0,1.70099049025774,0.05952380952380952,647,[0.00013107200000000006]
420.0,1.3981294024467468,0.0591715976331361,663,[0.00013107200000000006]
399.0,1.2883955194711685,0.058823529411764705,550,[0.00013107200000000006]
378.0,1.5304115922808648,0.05847953216374269,615,[0.00013107200000000006]
483.0,1.8710821561217308,0.05813953488372093,799,[0.00013107200000000006]
357.0,1.4971016021490098,0.057803468208092484,502,[0.00013107200000000006]
294.0,1.6828365488111974,0.0574712643678161,615,[0.00013107200000000006]
399.0,1.6072391123592853,0.05714285714285714,607,[8.388608000000005e-05]
315.0,1.3489101712465286,0.056818181818181816,518,[0.00010485760000000006]
420.0,1.4058244816422463,0.05649717514124294,598,[0.00010485760000000006]
630.0,1.753981352186203,0.056179775280898875,743,[0.00010485760000000006]
441.0,1.516864448261261,0.0558659217877095,599,[0.00010485760000000006]
294.0,1.2950788704395295,0.05555555555555555,486,[0.00010485760000000006]
189.0,1.2640419593214989,0.055248618784530384,439,[0.00010485760000000006]
399.0,1.5957425864934922,0.054945054945054944,647,[0.00010485760000000006]
378.0,1.3898928547143936,0.0546448087431694,503,[0.00010485760000000006]
294.0,1.190579679608345,0.05434782608695653,502,[0.00010485760000000006]
273.0,1.0212897822022438,0.05405405405405406,471,[0.00010485760000000006]
462.0,1.2944768698692322,0.05376344086021505,647,[0.00010485760000000006]
525.0,1.4903705604076385,0.053475935828877004,611,[0.00010485760000000006]
315.0,1.1671388350248337,0.05319148936170213,480,[0.00010485760000000006]
378.0,1.3232723435878753,0.052910052910052914,519,[0.00010485760000000006]
399.0,1.6707421410918235,0.05263157894736842,631,[0.00010485760000000006]
399.0,1.431970276939869,0.05235602094240837,598,[0.00010485760000000006]
399.0,1.6623602557301522,0.052083333333333336,646,[0.00010485760000000006]
399.0,1.6270284179806709,0.05181347150259067,646,[0.00010485760000000006]
105.0,0.7242012760043144,0.051546391752577324,225,[0.00010485760000000006]
357.0,1.2240688948512077,0.05128205128205128,598,[0.00010485760000000006]
273.0,0.9298957561969757,0.0510204081632653,321,[0.00010485760000000006]
462.0,1.343941420352459,0.050761421319796954,663,[0.00010485760000000006]
399.0,1.4683938436269761,0.050505050505050504,663,[0.00010485760000000006]
399.0,1.5292499462604523,0.05025125628140704,767,[0.00010485760000000006]
399.0,1.4326608714342117,0.0495,575,[6.710886400000004e-05]
483.0,1.623445892250538,0.049005,678,[8.388608000000005e-05]
273.0,1.1008532546520233,0.04851495,374,[8.388608000000005e-05]
315.0,1.2452810556650162,0.0480298005,439,[8.388608000000005e-05]
441.0,1.7468350714325904,0.047549502495,679,[8.388608000000005e-05]
336.0,1.4202965813279151,0.04707400747005,583,[8.388608000000005e-05]
378.0,1.3754094444274902,0.0466032673953495,535,[8.388608000000005e-05]
399.0,1.5149987640142442,0.046137234721396005,615,[8.388608000000005e-05]
441.0,1.3426504932403565,0.045675862374182044,551,[8.388608000000005e-05]
378.0,1.7016229686141013,0.04521910375044022,615,[8.388608000000005e-05]
399.0,1.376990195643902,0.04476691271293582,576,[8.388608000000005e-05]
546.0,1.6651917608976363,0.04431924358580647,647,[8.388608000000005e-05]
294.0,1.0906342171669006,0.04387605114994839,391,[8.388608000000005e-05]
420.0,1.74401960927248,0.043437290638448915,614,[8.388608000000005e-05]
399.0,1.5283092215895653,0.043002917732064425,598,[8.388608000000005e-05]
462.0,1.5835043258190156,0.04257288855474378,567,[8.388608000000005e-05]
399.0,1.8368241384148598,0.04214715966919634,615,[8.388608000000005e-05]
210.0,0.9520734055161476,0.041725688072504374,375,[8.388608000000005e-05]
525.0,1.7246317317724227,0.041308431191779335,711,[8.388608000000005e-05]
420.0,1.7165791484475135,0.040895346879861544,615,[8.388608000000005e-05]
357.0,1.7086344131231308,0.04048639341106292,615,[8.388608000000005e-05]
420.0,1.4683893774867058,0.040081529476952295,566,[8.388608000000005e-05]
441.0,1.941976981627941,0.039680714182182775,711,[8.388608000000005e-05]
504.0,2.190817893886566,0.039283907040360944,726,[8.388608000000005e-05]
504.0,2.2130211686730386,0.03889106796995734,710,[8.388608000000005e-05]
378.0,1.9875557003498077,0.03850215729025776,614,[5.3687091200000036e-05]
525.0,1.9980377732515335,0.03811713571735518,643,[6.710886400000004e-05]
378.0,1.1584770813345908,0.03773596436018163,391,[6.710886400000004e-05]
462.0,1.629418393969536,0.037358604716579806,578,[6.710886400000004e-05]
399.0,1.9277163973450662,0.03698501866941401,663,[6.710886400000004e-05]
357.0,1.5360308812618255,0.036615168482719875,502,[6.710886400000004e-05]
546.0,1.8154769458532334,0.03624901679789267,675,[6.710886400000004e-05]
273.0,1.2560070449590683,0.03588652662991375,471,[6.710886400000004e-05]
525.0,1.7236133464097976,0.035527661363614606,695,[6.710886400000004e-05]
420.0,1.516398340511322,0.03517238474997846,567,[6.710886400000004e-05]
567.0,1.7164551830291748,0.03482066090247867,646,[6.710886400000004e-05]
483.0,1.9480492231607438,0.034472454293453886,610,[6.710886400000004e-05]
567.0,2.1988640528440477,0.03412772975051935,707,[6.710886400000004e-05]
441.0,2.1848613853096963,0.033786452453014156,679,[6.710886400000004e-05]
462.0,2.100563155555725,0.033448587928484014,642,[6.710886400000004e-05]
462.0,2.1992537234663962,0.03311410204919917,695,[6.710886400000004e-05]
357.0,2.1182426359653475,0.03278296102870718,607,[6.710886400000004e-05]
441.0,1.6799561244010925,0.03245513141842011,599,[6.710886400000004e-05]
252.0,1.7838470581293107,0.03213058010423591,631,[6.710886400000004e-05]
189.0,0.9593246504306793,0.031809274303193545,353,[6.710886400000004e-05]
357.0,1.2032222987413406,0.03149118156016161,513,[6.710886400000004e-05]
357.0,1.3371740956783296,0.03117626974456,631,[6.710886400000004e-05]
420.0,1.3895898719072342,0.0308645070471144,647,[6.710886400000004e-05]
462.0,1.3550854157328605,0.030555861976643253,663,[6.710886400000004e-05]
252.0,0.9951337348461151,0.03025030335687682,479,[6.710886400000004e-05]
357.0,1.643927450799942,0.02994780032330805,646,[4.2949672960000034e-05]
546.0,1.5598577216029168,0.02964832232007497,663,[5.3687091200000036e-05]
525.0,2.034471109819412,0.02935183909687422,710,[5.3687091200000036e-05]
462.0,1.8703652251124383,0.02905832070590548,694,[5.3687091200000036e-05]
399.0,1.6001462763786316,0.028767737498846424,513,[5.3687091200000036e-05]
441.0,2.0003681296229363,0.02848006012385796,646,[5.3687091200000036e-05]
420.0,2.3227093621373176,0.02819525952261938,711,[5.3687091200000036e-05]
189.0,0.8187883769989014,0.027913306927393185,289,[5.3687091200000036e-05]
357.0,1.2621903193712234,0.027634173858119254,438,[5.3687091200000036e-05]
189.0,1.1112884038329125,0.027357832119538062,417,[5.3687091200000036e-05]
567.0,1.657162724852562,0.02708425379834268,711,[5.3687091200000036e-05]
