126.0,0.0,1.0,321,[0.0005]
399.0,1.310457282602787,0.02681341126035925,513,[5.3687091200000036e-05]
378.0,1.2738805288553239,0.02654527714775566,513,[5.3687091200000036e-05]
336.0,1.3697481800079345,0.0262798243762781,503,[5.3687091200000036e-05]
189.0,1.2663361388206482,0.02601702613251532,535,[5.3687091200000036e-05]
378.0,1.5391550213575362,0.025756855871190167,608,[5.3687091200000036e-05]
420.0,1.508807166647911,0.025499287312478264,630,[5.3687091200000036e-05]
441.0,1.3339565976381302,0.025244294439353485,583,[5.3687091200000036e-05]
462.0,1.5566185254216194,0.024991851494959947,679,[5.3687091200000036e-05]
441.0,1.869821405684948,0.02474193298001035,702,[5.3687091200000036e-05]
588.0,2.1040274775266647,0.024494513650210246,710,[5.3687091200000036e-05]
357.0,1.703826750421524,0.024249568513708145,519,[5.3687091200000036e-05]
315.0,1.394951278090477,0.024007072828571063,449,[5.3687091200000036e-05]
336.0,1.3353792558431625,0.02376700210028535,480,[5.3687091200000036e-05]
315.0,1.7681662771701814,0.023529332079282497,647,[5.3687091200000036e-05]
462.0,1.384373270714283,0.02329403875848967,599,[3.435973836800003e-05]
357.0,1.3560082659721375,0.023061098370904774,519,[4.2949672960000034e-05]
420.0,1.5442994225025177,0.022830487387195727,647,[4.2949672960000034e-05]
378.0,1.589983779680729,0.02260218251332377,646,[4.2949672960000034e-05]
399.0,1.598337386918068,0.02237616068819053,631,[4.2949672960000034e-05]
462.0,1.3891322119116782,0.022152399081308626,567,[4.2949672960000034e-05]
189.0,1.1671366144657136,0.02193087509049554,417,[4.2949672960000034e-05]
483.0,1.3600228855371475,0.021711566339590583,551,[4.2949672960000034e-05]
420.0,1.285356237077713,0.02149445067619468,583,[4.2949672960000034e-05]
441.0,1.6526094804883003,0.021279506169432732,663,[4.2949672960000034e-05]
378.0,1.3643550510406495,0.021066711107738403,598,[4.2949672960000034e-05]
420.0,1.3172247083306312,0.02085604399666102,567,[4.2949672960000034e-05]
546.0,1.7259160628557204,0.020647483556694407,647,[4.2949672960000034e-05]
420.0,1.7806823665499687,0.020441008721127463,647,[4.2949672960000034e-05]
336.0,1.0435187362909317,0.020236598633916192,374,[4.2949672960000034e-05]
357.0,1.5440772618174552,0.02003423264757703,599,[4.2949672960000034e-05]
672.0,1.9335037993192672,0.019833890321101257,707,[4.2949672960000034e-05]
357.0,1.5987237312078475,0.019635551417890244,567,[4.2949672960000034e-05]
315.0,1.7360421122074128,0.01943919590371134,609,[4.2949672960000034e-05]
420.0,1.413411284995079,0.01924480394467423,551,[4.2949672960000034e-05]
420.0,1.516681179380417,0.019052355905227483,535,[4.2949672960000034e-05]
462.0,1.762236350250244,0.01886183234617521,695,[4.2949672960000034e-05]
504.0,1.5861958189725875,0.01867321402271346,611,[4.2949672960000034e-05]
651.0,1.8575578279733658,0.018486481882486323,740,[4.2949672960000034e-05]
399.0,1.7459793984651566,0.01830161706366146,567,[4.2949672960000034e-05]
189.0,1.080435854434967,0.018118600893024844,342,[2.7487790694400027e-05]
420.0,1.5793494509220123,0.0179374148840946,599,[3.435973836800003e-05]
462.0,1.7390223586082458,0.01775804073525365,679,[3.435973836800003e-05]
483.0,1.785040948688984,0.01758046032790111,663,[3.435973836800003e-05]
420.0,1.5856529935836792,0.0174046557246221,679,[3.435973836800003e-05]
567.0,1.7212971430182458,0.01723060916737588,694,[3.435973836800003e-05]
483.0,2.3506964591026307,0.017058303075702122,703,[3.435973836800003e-05]
420.0,2.0797723298072817,0.0168877200449451,647,[3.435973836800003e-05]
525.0,1.986414440870285,0.016718842844495648,695,[3.435973836800003e-05]
189.0,1.2283776559114457,0.016551654416050693,385,[3.435973836800003e-05]
399.0,1.5205038470983505,0.016386137871890187,583,[3.435973836800003e-05]
420.0,1.4575409646987916,0.016222276493171286,566,[3.435973836800003e-05]
336.0,1.7600740015268326,0.01606005372823957,631,[3.435973836800003e-05]
294.0,1.0623578197479249,0.015899453190957175,487,[3.435973836800003e-05]
420.0,1.4338063877820968,0.015740458659047604,615,[3.435973836800003e-05]
441.0,1.5873552839517593,0.015583054072457126,647,[3.435973836800003e-05]
441.0,1.6925209448575973,0.015427223531732554,663,[3.435973836800003e-05]
336.0,1.44222954890728,0.01527295129641523,550,[3.435973836800003e-05]
189.0,0.9221511374354362,0.015120221783451078,342,[3.435973836800003e-05]
546.0,1.7669437843203544,0.014969019565616566,739,[3.435973836800003e-05]
462.0,1.7555880692124366,0.0148193293699604,630,[3.435973836800003e-05]
378.0,1.7801333771109582,0.014671136076260798,630,[3.435973836800003e-05]
315.0,1.261222291600704,0.01452442471549819,417,[3.435973836800003e-05]
462.0,1.3668495016336442,0.014379180468343206,582,[3.435973836800003e-05]
546.0,1.8487860002040863,0.014235388663659775,695,[3.435973836800003e-05]
189.0,1.0129023922204972,0.014093034777023176,342,[2.1990232555520022e-05]
525.0,1.509592452287674,0.013952104429252944,631,[2.7487790694400027e-05]
420.0,1.645135579061508,0.013812583384960414,662,[2.7487790694400027e-05]
504.0,1.78956915153265,0.01367445755111081,679,[2.7487790694400027e-05]
315.0,1.3361813419818878,0.013537712975599704,486,[2.7487790694400027e-05]
399.0,1.3348359033703805,0.013402335845843705,598,[2.7487790694400027e-05]
252.0,1.5640226264953614,0.013268312487385268,503,[2.7487790694400027e-05]
504.0,1.6081843079805374,0.013135629362511414,678,[2.7487790694400027e-05]
546.0,1.9006662046670915,0.013004273068886303,759,[2.7487790694400027e-05]
315.0,1.4714892305970193,0.012874230338197437,551,[2.7487790694400027e-05]
399.0,1.4888830191373825,0.012745488034815464,503,[2.7487790694400027e-05]
357.0,1.4634319740533828,0.01261803315446731,519,[2.7487790694400027e-05]
336.0,1.5349143848419189,0.012491852822922636,545,[2.7487790694400027e-05]
294.0,1.6006844817876815,0.01236693429469341,614,[2.7487790694400027e-05]
315.0,1.272183518075943,0.012243264951746475,503,[2.7487790694400027e-05]
189.0,0.8201037363052368,0.01212083230222901,385,[2.7487790694400027e-05]
462.0,1.2301239968299866,0.01199962397920672,694,[2.7487790694400027e-05]
441.0,1.096137109541893,0.011879627739414651,567,[2.7487790694400027e-05]
609.0,1.700753483068943,0.011760831462020506,742,[2.7487790694400027e-05]
357.0,1.684357412314415,0.011643223147400301,647,[2.7487790694400027e-05]
441.0,1.6838031351566314,0.011526790915926297,615,[2.7487790694400027e-05]
357.0,1.4211101228237153,0.011411523006767035,438,[2.7487790694400027e-05]
399.0,1.634286693239212,0.011297407776699365,550,[2.7487790694400027e-05]
273.0,1.3334248412370682,0.011184433698932371,486,[2.7487790694400027e-05]
525.0,1.604328196978569,0.011072589361943046,695,[2.7487790694400027e-05]
441.0,1.779483811068535,0.010961863468323617,695,[1.7592186044416018e-05]
357.0,1.2671787320494652,0.01085224483364038,416,[2.1990232555520022e-05]
420.0,1.7437783742666244,0.010743722385303975,662,[2.1990232555520022e-05]
546.0,2.1517943966388704,0.010636285161450936,707,[2.1990232555520022e-05]
441.0,1.9666935789465905,0.010529922309836426,695,[2.1990232555520022e-05]
504.0,2.2244175156593324,0.010424623086738062,727,[2.1990232555520022e-05]
315.0,1.4609463324069978,0.01032037685587068,471,[2.1990232555520022e-05]
357.0,1.3285230234861374,0.010217173087311975,422,[2.1990232555520022e-05]
462.0,1.8028367540597916,0.010115001356438856,662,[2.1990232555520022e-05]
420.0,1.754424176311493,0.010013851342874466,630,[2.1990232555520022e-05]
504.0,1.7513345826506614,0.009913712829445722,631,[2.1990232555520022e-05]
504.0,1.6815619593620301,0.009814575701151265,642,[2.1990232555520022e-05]
336.0,1.4525784052133561,0.009716429944139751,480,[2.1990232555520022e-05]
399.0,1.952257101714611,0.009619265644698354,615,[2.1990232555520022e-05]
483.0,2.162565381538868,0.00952307298825137,743,[2.1990232555520022e-05]
483.0,1.883871395456791,0.009427842258368856,674,[2.1990232555520022e-05]
399.0,1.9302773500800132,0.009333563835785168,639,[2.1990232555520022e-05]
189.0,0.976323216331005,0.009240228197427315,353,[2.1990232555520022e-05]
609.0,1.9407830230593681,0.009147825915453043,775,[2.1990232555520022e-05]
441.0,2.004372800338268,0.009056347656298513,710,[2.1990232555520022e-05]
231.0,1.7599738652944565,0.008965784179735528,615,[2.1990232555520022e-05]
399.0,1.3427726959824562,0.008876126337938172,518,[2.1990232555520022e-05]
399.0,1.6706807886481285,0.00878736507455879,646,[2.1990232555520022e-05]
420.0,1.90967395632267,0.008699491423813202,615,[2.1990232555520022e-05]
567.0,1.732232723879814,0.00861249650957507,694,[2.1990232555520022e-05]
504.0,1.6398899001955987,0.008526371544479319,599,[1.4073748835532815e-05]
189.0,1.1148824346542359,0.008441107829034525,358,[1.7592186044416018e-05]
441.0,1.5527963184952736,0.00835669675074418,518,[1.7592186044416018e-05]
252.0,1.2805222398757934,0.008273129783236738,471,[1.7592186044416018e-05]
441.0,1.2784615265369415,0.008190398485404371,598,[1.7592186044416018e-05]
420.0,1.4932311864614487,0.008108494500550328,663,[1.7592186044416018e-05]
315.0,1.2523655514478684,0.008027409555544823,544,[1.7592186044416018e-05]
294.0,0.9781215424180031,0.007947135459989376,391,[1.7592186044416018e-05]
336.0,1.2733755539298057,0.007867664105389482,583,[1.7592186044416018e-05]
546.0,1.5756383194565773,0.007788987464335587,679,[1.7592186044416018e-05]
189.0,0.9618261891365051,0.00771109758969223,353,[1.7592186044416018e-05]
273.0,0.9852728874325752,0.007633986613795309,487,[1.7592186044416018e-05]
294.0,0.9926403570532799,0.007557646747657356,471,[1.7592186044416018e-05]
441.0,1.4753623034715653,0.007482070280180782,643,[1.7592186044416018e-05]
210.0,0.9449339460253715,0.007407249577378973,353,[1.7592186044416018e-05]
567.0,1.2021889026761055,0.007333177081605184,678,[1.7592186044416018e-05]
378.0,1.3350316601276397,0.007259845310789131,519,[1.7592186044416018e-05]
399.0,1.5352846321344376,0.00718724685768124,614,[1.7592186044416018e-05]
399.0,1.854643926358223,0.007115374389104429,614,[1.7592186044416018e-05]
336.0,1.5051362932682038,0.007044220645213384,519,[1.7592186044416018e-05]
462.0,1.5140314534783363,0.0069737784387612495,551,[1.7592186044416018e-05]
546.0,1.5809509181022645,0.006904040654373638,622,[1.7592186044416018e-05]
189.0,1.0318391519784926,0.006835000247829901,358,[1.7592186044416018e-05]
525.0,1.4126560262918473,0.006766650245351603,663,[1.7592186044416018e-05]
252.0,1.2232834071397782,0.006698983742898086,417,[1.7592186044416018e-05]
357.0,1.3479012922048568,0.006631993905469105,599,[1.1258999068426253e-05]
399.0,1.554686973285675,0.006565673966414414,735,[1.4073748835532815e-05]
462.0,1.4746341573357582,0.00650001722675027,643,[1.4073748835532815e-05]
273.0,1.7197916425585746,0.006435017054482767,646,[1.4073748835532815e-05]
189.0,0.792002542757988,0.00637066688393794,342,[1.4073748835532815e-05]
189.0,1.254994319152832,0.006306960215098559,550,[1.4073748835532815e-05]
504.0,1.309775733411312,0.006243890612947574,643,[1.4073748835532815e-05]
525.0,1.4558746064901351,0.006181451706818098,695,[1.4073748835532815e-05]
231.0,0.8876000005960465,0.006119637189749918,374,[1.4073748835532815e-05]
504.0,1.445093109881878,0.006058440817852418,679,[1.4073748835532815e-05]
525.0,1.6728685561060905,0.005997856409673894,675,[1.4073748835532815e-05]
441.0,1.8537253491163255,0.0059378778455771546,679,[1.4073748835532815e-05]
609.0,1.8669830297231673,0.005878499067121384,695,[1.4073748835532815e-05]
420.0,1.8987477273225783,0.005819714076450169,647,[1.4073748835532815e-05]
420.0,1.952118197965622,0.005761516935685667,675,[1.4073748835532815e-05]
231.0,1.0942758999109268,0.00570390176632881,358,[1.4073748835532815e-05]
336.0,1.5080772912263871,0.005646862748665523,535,[1.4073748835532815e-05]
378.0,1.469561480474472,0.0055903941211788676,598,[1.4073748835532815e-05]
441.0,1.3836730321407318,0.005534490179967079,599,[1.4073748835532815e-05]
420.0,1.5687691639780998,0.005479145278167408,662,[1.4073748835532815e-05]
588.0,1.7453292868614196,0.0054243538253857335,726,[1.4073748835532815e-05]
399.0,1.7819797680735587,0.005370110287131876,647,[1.4073748835532815e-05]
147.0,0.7967682538986206,0.005316409184260558,263,[1.4073748835532815e-05]
462.0,1.535540206027031,0.0052632450924179515,630,[1.4073748835532815e-05]
315.0,1.3979673740148544,0.005210612641493772,599,[1.4073748835532815e-05]
399.0,1.3496442712783814,0.005158506515078835,551,[9.007199254741003e-06]
399.0,1.4578746605873107,0.005106921449928047,646,[1.1258999068426253e-05]
441.0,1.5288476086497307,0.005055852235428766,647,[1.1258999068426253e-05]
441.0,1.7404506216168403,0.005005293713074478,662,[1.1258999068426253e-05]
462.0,1.4732460699200631,0.004955240775943733,583,[1.1258999068426253e-05]
231.0,1.037209801876545,0.004905688368184296,374,[1.1258999068426253e-05]
525.0,1.6024347330331803,0.004856631484502452,679,[1.1258999068426253e-05]
378.0,1.7102923238754273,0.004808065169657428,631,[1.1258999068426253e-05]
462.0,1.7902141033411025,0.004759984517960854,643,[1.1258999068426253e-05]
462.0,1.704590648317337,0.004712384672781246,662,[1.1258999068426253e-05]
420.0,1.507829717874527,0.004665260826053433,551,[1.1258999068426253e-05]
399.0,1.5959297629356384,0.004618608217792898,519,[1.1258999068426253e-05]
525.0,1.7778072942972183,0.004572422135614969,647,[1.1258999068426253e-05]
189.0,1.1084270050525666,0.00452669791425882,342,[1.1258999068426253e-05]
399.0,1.771314462995529,0.004481430935116232,615,[1.1258999068426253e-05]
420.0,1.6193864079236984,0.004436616625765069,647,[1.1258999068426253e-05]
399.0,1.6317587975978851,0.004392250459507418,631,[1.1258999068426253e-05]
399.0,1.6842442972898484,0.004348327954912344,647,[1.1258999068426253e-05]
399.0,1.5082043817281723,0.004304844675363221,679,[1.1258999068426253e-05]
567.0,1.8897735237836837,0.004261796228609588,711,[1.1258999068426253e-05]
399.0,1.7735200964570046,0.004219178266323492,647,[1.1258999068426253e-05]
504.0,1.7897066431999207,0.004176986483660257,663,[1.1258999068426253e-05]
399.0,1.571597594499588,0.004135216618823655,598,[1.1258999068426253e-05]
462.0,1.566781865799427,0.004093864452635418,551,[1.1258999068426253e-05]
462.0,1.8335887820124626,0.004052925808109064,663,[1.1258999068426253e-05]
504.0,1.7250979818940162,0.004012396550027973,679,[7.205759403792802e-06]
378.0,1.5838309114456177,0.003972272584527693,518,[9.007199254741003e-06]
462.0,1.7414645611166955,0.003932549858682416,679,[9.007199254741003e-06]
420.0,1.85640799472332,0.0038932243600955925,695,[9.007199254741003e-06]
567.0,2.0565546193242072,0.0038542921164946365,710,[9.007199254741003e-06]
399.0,1.954111856484413,0.00381574919532969,631,[9.007199254741003e-06]
378.0,1.5808540021896362,0.003777591703376393,502,[9.007199254741003e-06]
231.0,1.333678457570076,0.003739815786342629,439,[9.007199254741003e-06]
357.0,1.293551982343197,0.003702417628479203,481,[9.007199254741003e-06]
315.0,1.4035626480579375,0.0036653934521944107,519,[9.007199254741003e-06]
378.0,1.0161844650983811,0.0036287395176724663,454,[9.007199254741003e-06]
462.0,1.1767299350738525,0.0035924521224957417,598,[9.007199254741003e-06]
588.0,1.6413062551379203,0.0035565276012707843,707,[9.007199254741003e-06]
378.0,1.4379575123906136,0.0035209623252580764,551,[9.007199254741003e-06]
441.0,1.7578920976996422,0.0034857527020054958,611,[9.007199254741003e-06]
420.0,2.0696597016334533,0.0034508951749854405,711,[9.007199254741003e-06]
399.0,1.8475859362006188,0.0034163862232355863,615,[9.007199254741003e-06]
420.0,1.748587699341774,0.00338222236100323,610,[9.007199254741003e-06]
441.0,1.675604909336567,0.0033484001373931985,663,[9.007199254741003e-06]
546.0,1.72546616294384,0.003314916136019266,695,[9.007199254741003e-06]
231.0,1.0639411259174347,0.0032817669746590737,358,[9.007199254741003e-06]
357.0,1.7377423202633857,0.0032489493049124825,631,[9.007199254741003e-06]
420.0,1.6255357285380363,0.003216459811863358,646,[9.007199254741003e-06]
462.0,2.042658260679245,0.0031842952137447244,742,[9.007199254741003e-06]
231.0,1.0284165004968644,0.003152452261607277,390,[9.007199254741003e-06]
168.0,0.6206969930648804,0.003120927738991204,257,[5.764607523034242e-06]
378.0,1.2368490858197212,0.003089718461601292,599,[7.205759403792802e-06]
441.0,1.556483512377739,0.003058821276985279,614,[7.205759403792802e-06]
399.0,1.5400228448629378,0.0030282330642154263,631,[7.205759403792802e-06]
609.0,1.542182011604309,0.002997950733573272,695,[7.205759403792802e-06]
420.0,1.408242061829567,0.0029679712262375394,551,[7.205759403792802e-06]
189.0,1.3181685906648637,0.0029382915139751636,455,[7.205759403792802e-06]
462.0,1.6419947844624518,0.0029089085988354122,647,[7.205759403792802e-06]
189.0,1.2814660767555237,0.0028798195128470583,550,[7.205759403792802e-06]
273.0,1.5049459117412567,0.0028510213177185876,631,[7.205759403792802e-06]
441.0,1.2957876267433166,0.0028225111045414013,679,[7.205759403792802e-06]
441.0,1.1715851991534234,0.0027942859934959874,550,[7.205759403792802e-06]
399.0,1.2279901549100876,0.002766343133561028,598,[7.205759403792802e-06]
294.0,1.2605314538478851,0.0027386797022254175,599,[7.205759403792802e-06]
399.0,1.422599155652523,0.002711292905203163,502,[7.205759403792802e-06]
483.0,1.6775465005397796,0.002684179976151132,679,[7.205759403792802e-06]
315.0,1.2131707112550736,0.0026573381763896203,422,[7.205759403792802e-06]
315.0,1.3789209093809127,0.002630764794625724,513,[7.205759403792802e-06]
483.0,1.5738872881174089,0.0026044571466794664,647,[7.205759403792802e-06]
315.0,1.6807870533943177,0.002578412575212672,609,[7.205759403792802e-06]
294.0,1.1635529304265977,0.002552628449460545,417,[7.205759403792802e-06]
525.0,1.4243078657388688,0.00252710216496594,695,[7.205759403792802e-06]
273.0,1.2878206624269486,0.0025018311433162802,599,[7.205759403792802e-06]
504.0,1.836339027750492,0.0024768128318831176,727,[7.205759403792802e-06]
