0.0,0.0,1.0,130,[0.0005]
7.0,0.002521566203690236,0.02654527714775566,991,[5.3687091200000036e-05]
7.0,0.004003781211796013,0.0262798243762781,1109,[5.3687091200000036e-05]
7.0,0.0035013542989116102,0.02601702613251532,945,[5.3687091200000036e-05]
2.0,0.0034009122047398703,0.025756855871190167,934,[5.3687091200000036e-05]
7.0,0.002711327836861892,0.025499287312478264,933,[5.3687091200000036e-05]
7.0,0.003923108781716291,0.025244294439353485,807,[5.3687091200000036e-05]
3.0,0.0031784158006186317,0.024991851494959947,639,[5.3687091200000036e-05]
1.0,0.002130672683086732,0.02474193298001035,554,[5.3687091200000036e-05]
0.0,0.0016159998585752418,0.024494513650210246,681,[5.3687091200000036e-05]
1.0,0.0038079170248104676,0.024249568513708145,1832,[5.3687091200000036e-05]
2.0,0.0011498480926389674,0.024007072828571063,837,[5.3687091200000036e-05]
3.0,0.0003074132377790704,0.02376700210028535,1234,[5.3687091200000036e-05]
3.0,0.00025885973549141566,0.023529332079282497,1065,[5.3687091200000036e-05]
3.0,0.00040335903404729834,0.02329403875848967,1131,[3.435973836800003e-05]
3.0,0.0003733121375089357,0.023061098370904774,824,[4.2949672960000034e-05]
0.0,0.0003161751851723551,0.022830487387195727,520,[4.2949672960000034e-05]
1.0,0.00033337202146129245,0.02260218251332377,756,[4.2949672960000034e-05]
0.0,0.00022363933137280583,0.02237616068819053,508,[4.2949672960000034e-05]
0.0,0.00029694293700467824,0.022152399081308626,870,[4.2949672960000034e-05]
2.0,0.00016410615434126613,0.02193087509049554,919,[4.2949672960000034e-05]
7.0,0.0003113078437387514,0.021711566339590583,1845,[4.2949672960000034e-05]
11.0,0.0011478976291436403,0.02149445067619468,992,[4.2949672960000034e-05]
1.0,0.0004390749534832558,0.021279506169432732,151,[4.2949672960000034e-05]
0.0,0.0011312555202021488,0.021066711107738403,122,[4.2949672960000034e-05]
1.0,0.0004536786764111886,0.02085604399666102,150,[4.2949672960000034e-05]
0.0,0.0007416401734861267,0.020647483556694407,122,[4.2949672960000034e-05]
1.0,0.0002172845102989413,0.020441008721127463,150,[4.2949672960000034e-05]
0.0,2.06301074809744e-05,0.020236598633916192,122,[4.2949672960000034e-05]
0.0,1.8341589299961923e-05,0.02003423264757703,122,[4.2949672960000034e-05]
1.0,1.1225374124478549e-05,0.019833890321101257,150,[4.2949672960000034e-05]
1.0,1.516745632616221e-05,0.019635551417890244,150,[4.2949672960000034e-05]
2.0,1.3725979826267575e-05,0.01943919590371134,198,[4.2949672960000034e-05]
0.0,2.194768242770806e-05,0.01924480394467423,122,[4.2949672960000034e-05]
2.0,1.8477479606372072e-05,0.019052355905227483,198,[4.2949672960000034e-05]
1.0,2.537383609014796e-05,0.01886183234617521,150,[4.2949672960000034e-05]
1.0,3.5681867608218456e-05,0.01867321402271346,150,[4.2949672960000034e-05]
0.0,4.502157095994335e-05,0.018486481882486323,122,[4.2949672960000034e-05]
1.0,4.205594905361067e-05,0.01830161706366146,150,[4.2949672960000034e-05]
0.0,4.133370198542252e-05,0.018118600893024844,122,[2.7487790694400027e-05]
0.0,3.141384628615924e-05,0.0179374148840946,122,[3.435973836800003e-05]
1.0,2.013072702829959e-05,0.01775804073525365,150,[3.435973836800003e-05]
1.0,2.0163030315598007e-05,0.01758046032790111,170,[3.435973836800003e-05]
1.0,1.6874186415952863e-05,0.0174046557246221,168,[3.435973836800003e-05]
0.0,1.2809586261573713e-05,0.01723060916737588,122,[3.435973836800003e-05]
0.0,1.2169969778915402e-05,0.017058303075702122,122,[3.435973836800003e-05]
1.0,1.3629067728470545e-05,0.0168877200449451,150,[3.435973836800003e-05]
1.0,1.9541390568338103e-05,0.016718842844495648,150,[3.435973836800003e-05]
1.0,2.1618707406742032e-05,0.016551654416050693,171,[3.435973836800003e-05]
0.0,1.5853882851661184e-05,0.016386137871890187,122,[3.435973836800003e-05]
0.0,2.1121548560040538e-05,0.016222276493171286,122,[3.435973836800003e-05]
0.0,2.0307713589136258e-05,0.01606005372823957,122,[3.435973836800003e-05]
1.0,2.0095051850148595e-05,0.015899453190957175,150,[3.435973836800003e-05]
1.0,1.3738347935577622e-05,0.015740458659047604,150,[3.435973836800003e-05]
1.0,1.0282156596076674e-05,0.015583054072457126,169,[3.435973836800003e-05]
0.0,1.5780922958947484e-05,0.015427223531732554,122,[3.435973836800003e-05]
2.0,4.6475497112987796e-05,0.01527295129641523,200,[3.435973836800003e-05]
1.0,3.250828608433949e-05,0.015120221783451078,150,[3.435973836800003e-05]
0.0,3.371231542550959e-05,0.014969019565616566,122,[3.435973836800003e-05]
1.0,4.428532984675257e-05,0.0148193293699604,151,[3.435973836800003e-05]
1.0,2.1640687560284277e-05,0.014671136076260798,150,[3.435973836800003e-05]
0.0,3.5552974815072956e-05,0.01452442471549819,122,[3.435973836800003e-05]
2.0,2.7505560577992583e-05,0.014379180468343206,198,[3.435973836800003e-05]
0.0,4.414208915695781e-05,0.014235388663659775,122,[3.435973836800003e-05]
2.0,5.490422089933418e-05,0.014093034777023176,182,[2.1990232555520022e-05]
1.0,3.264491984737106e-05,0.013952104429252944,150,[2.7487790694400027e-05]
1.0,4.709220399672631e-05,0.013812583384960414,150,[2.7487790694400027e-05]
1.0,4.3230142848187825e-05,0.01367445755111081,150,[2.7487790694400027e-05]
1.0,2.6838832281646318e-05,0.013537712975599704,150,[2.7487790694400027e-05]
1.0,4.175982952656341e-05,0.013402335845843705,150,[2.7487790694400027e-05]
1.0,3.521753653913038e-05,0.013268312487385268,150,[2.7487790694400027e-05]
1.0,3.531510539833107e-05,0.013135629362511414,150,[2.7487790694400027e-05]
1.0,3.601814602225204e-05,0.013004273068886303,150,[2.7487790694400027e-05]
0.0,3.613212462660158e-05,0.012874230338197437,122,[2.7487790694400027e-05]
1.0,2.9337309549737257e-05,0.012745488034815464,150,[2.7487790694400027e-05]
1.0,2.7690493879345014e-05,0.01261803315446731,150,[2.7487790694400027e-05]
1.0,2.9980576543312055e-05,0.012491852822922636,150,[2.7487790694400027e-05]
1.0,2.57499171733798e-05,0.01236693429469341,150,[2.7487790694400027e-05]
2.0,2.3981895479664673e-05,0.012243264951746475,182,[2.7487790694400027e-05]
1.0,4.2674533076933587e-05,0.01212083230222901,150,[2.7487790694400027e-05]
3.0,5.934001117420848e-05,0.01199962397920672,215,[2.7487790694400027e-05]
1.0,6.169288727105595e-05,0.011879627739414651,150,[2.7487790694400027e-05]
1.0,4.865135098807514e-05,0.011760831462020506,150,[2.7487790694400027e-05]
1.0,6.266194326453842e-05,0.011643223147400301,150,[2.7487790694400027e-05]
2.0,5.184080495964736e-05,0.011526790915926297,182,[2.7487790694400027e-05]
1.0,5.620629355253186e-05,0.011411523006767035,150,[2.7487790694400027e-05]
1.0,4.187471014301991e-05,0.011297407776699365,150,[2.7487790694400027e-05]
1.0,4.017469152167905e-05,0.011184433698932371,151,[2.7487790694400027e-05]
1.0,4.0551112970570106e-05,0.011072589361943046,150,[2.7487790694400027e-05]
1.0,4.477954666217556e-05,0.010961863468323617,150,[1.7592186044416018e-05]
1.0,3.8237052835756915e-05,0.01085224483364038,150,[2.1990232555520022e-05]
1.0,3.886403447249904e-05,0.010743722385303975,150,[2.1990232555520022e-05]
1.0,3.89580248069251e-05,0.010636285161450936,150,[2.1990232555520022e-05]
1.0,3.882966734236106e-05,0.010529922309836426,150,[2.1990232555520022e-05]
1.0,3.942311682185391e-05,0.010424623086738062,150,[2.1990232555520022e-05]
1.0,3.871804698865162e-05,0.01032037685587068,150,[2.1990232555520022e-05]
1.0,3.879840258450713e-05,0.010217173087311975,150,[2.1990232555520022e-05]
1.0,3.769896947487723e-05,0.010115001356438856,151,[2.1990232555520022e-05]
1.0,3.8204286695690824e-05,0.010013851342874466,150,[2.1990232555520022e-05]
1.0,3.774731876910664e-05,0.009913712829445722,150,[2.1990232555520022e-05]
0.0,3.737950583017664e-05,0.009814575701151265,122,[2.1990232555520022e-05]
0.0,2.9792554330197164e-05,0.009716429944139751,122,[2.1990232555520022e-05]
1.0,2.3480584344360977e-05,0.009619265644698354,150,[2.1990232555520022e-05]
0.0,1.7308473399316425e-05,0.00952307298825137,122,[2.1990232555520022e-05]
1.0,1.6782502715068405e-05,0.009427842258368856,168,[2.1990232555520022e-05]
1.0,1.7986013213521803e-05,0.009333563835785168,168,[2.1990232555520022e-05]
1.0,1.8065084400586784e-05,0.009240228197427315,151,[2.1990232555520022e-05]
1.0,2.8604093108151573e-05,0.009147825915453043,150,[2.1990232555520022e-05]
0.0,2.810991540827672e-05,0.009056347656298513,122,[2.1990232555520022e-05]
1.0,3.446278083283687e-05,0.008965784179735528,150,[2.1990232555520022e-05]
4.0,4.5512547793623526e-05,0.008876126337938172,283,[2.1990232555520022e-05]
1.0,4.5565473366878e-05,0.00878736507455879,168,[2.1990232555520022e-05]
1.0,5.994033430033596e-05,0.008699491423813202,150,[2.1990232555520022e-05]
1.0,5.0177366501884537e-05,0.00861249650957507,150,[2.1990232555520022e-05]
0.0,0.00010418153132777661,0.008526371544479319,122,[1.4073748835532815e-05]
1.0,5.700121049885638e-05,0.008441107829034525,150,[1.7592186044416018e-05]
0.0,2.7819929245015373e-05,0.00835669675074418,122,[1.7592186044416018e-05]
1.0,2.1945193635474426e-05,0.008273129783236738,150,[1.7592186044416018e-05]
2.0,2.4539266608189793e-05,0.008190398485404371,198,[1.7592186044416018e-05]
0.0,2.031394728255691e-05,0.008108494500550328,122,[1.7592186044416018e-05]
1.0,3.179801207370474e-05,0.008027409555544823,150,[1.7592186044416018e-05]
1.0,2.585916184616508e-05,0.007947135459989376,150,[1.7592186044416018e-05]
0.0,3.0550666415365414e-05,0.007867664105389482,122,[1.7592186044416018e-05]
2.0,2.347135692834854e-05,0.007788987464335587,198,[1.7592186044416018e-05]
1.0,1.8959257101960248e-05,0.00771109758969223,150,[1.7592186044416018e-05]
0.0,3.616272045474034e-05,0.007633986613795309,122,[1.7592186044416018e-05]
1.0,2.5231508944125382e-05,0.007557646747657356,150,[1.7592186044416018e-05]
1.0,2.6211894511652646e-05,0.007482070280180782,150,[1.7592186044416018e-05]
0.0,2.9471434120932825e-05,0.007407249577378973,122,[1.7592186044416018e-05]
0.0,2.1336011127277743e-05,0.007333177081605184,122,[1.7592186044416018e-05]
0.0,1.7644717443181435e-05,0.007259845310789131,122,[1.7592186044416018e-05]
1.0,1.800059370798408e-05,0.00718724685768124,150,[1.7592186044416018e-05]
1.0,1.2121887456305557e-05,0.007115374389104429,150,[1.7592186044416018e-05]
0.0,7.490749001590302e-06,0.007044220645213384,122,[1.7592186044416018e-05]
2.0,2.3755964550946373e-05,0.0069737784387612495,181,[1.7592186044416018e-05]
2.0,2.4216443875047845e-05,0.006904040654373638,179,[1.7592186044416018e-05]
1.0,3.637393343160511e-05,0.006835000247829901,150,[1.7592186044416018e-05]
1.0,3.201050024217693e-05,0.006766650245351603,150,[1.7592186044416018e-05]
1.0,2.5122427723545114e-05,0.006698983742898086,150,[1.7592186044416018e-05]
1.0,3.023541314105387e-05,0.006631993905469105,150,[1.1258999068426253e-05]
1.0,2.6403039494471158e-05,0.006565673966414414,150,[1.4073748835532815e-05]
0.0,2.3278507009672466e-05,0.00650001722675027,122,[1.4073748835532815e-05]
1.0,1.972568673954811e-05,0.006435017054482767,170,[1.4073748835532815e-05]
0.0,2.4418843897001354e-05,0.00637066688393794,122,[1.4073748835532815e-05]
1.0,2.408877997950185e-05,0.006306960215098559,169,[1.4073748835532815e-05]
1.0,2.9023884286289104e-05,0.006243890612947574,150,[1.4073748835532815e-05]
0.0,2.502631475508679e-05,0.006181451706818098,122,[1.4073748835532815e-05]
1.0,3.272596820388571e-05,0.006119637189749918,150,[1.4073748835532815e-05]
1.0,3.307599613472121e-05,0.006058440817852418,150,[1.4073748835532815e-05]
1.0,2.2700785378401632e-05,0.005997856409673894,150,[1.4073748835532815e-05]
0.0,2.0768569291976748e-05,0.0059378778455771546,122,[1.4073748835532815e-05]
1.0,1.594378336740192e-05,0.005878499067121384,150,[1.4073748835532815e-05]
1.0,1.9105119945015757e-05,0.005819714076450169,168,[1.4073748835532815e-05]
1.0,2.2318229248776333e-05,0.005761516935685667,151,[1.4073748835532815e-05]
0.0,2.5772790703194916e-05,0.00570390176632881,123,[1.4073748835532815e-05]
1.0,2.5764322077156977e-05,0.005646862748665523,150,[1.4073748835532815e-05]
0.0,3.0098136016749776e-05,0.0055903941211788676,122,[1.4073748835532815e-05]
1.0,2.093360088620102e-05,0.005534490179967079,150,[1.4073748835532815e-05]
1.0,1.4322428982995917e-05,0.005479145278167408,150,[1.4073748835532815e-05]
1.0,1.4978983039327432e-05,0.0054243538253857335,168,[1.4073748835532815e-05]
4.0,3.655991088526207e-05,0.005370110287131876,276,[1.4073748835532815e-05]
1.0,3.510232707340038e-05,0.005316409184260558,150,[1.4073748835532815e-05]
1.0,4.7755911999411184e-05,0.0052632450924179515,150,[1.4073748835532815e-05]
1.0,4.4283144059590994e-05,0.005210612641493772,150,[1.4073748835532815e-05]
1.0,3.7392853252822534e-05,0.005158506515078835,150,[9.007199254741003e-06]
1.0,4.863840523903491e-05,0.005106921449928047,150,[1.1258999068426253e-05]
1.0,2.2238635822577636e-05,0.005055852235428766,150,[1.1258999068426253e-05]
0.0,2.2321391691366443e-05,0.005005293713074478,122,[1.1258999068426253e-05]
1.0,1.868303262963309e-05,0.004955240775943733,151,[1.1258999068426253e-05]
0.0,2.3678724584169685e-05,0.004905688368184296,122,[1.1258999068426253e-05]
0.0,1.892925515130628e-05,0.004856631484502452,122,[1.1258999068426253e-05]
0.0,1.1581566345557804e-05,0.004808065169657428,122,[1.1258999068426253e-05]
1.0,1.588054397579981e-05,0.004759984517960854,150,[1.1258999068426253e-05]
0.0,1.8744560275808907e-05,0.004712384672781246,122,[1.1258999068426253e-05]
1.0,1.3917805412347661e-05,0.004665260826053433,150,[1.1258999068426253e-05]
1.0,9.480229318432975e-06,0.004618608217792898,150,[1.1258999068426253e-05]
0.0,1.5059408738306957e-05,0.004572422135614969,122,[1.1258999068426253e-05]
1.0,1.4746789023047313e-05,0.00452669791425882,168,[1.1258999068426253e-05]
0.0,2.7340441854903475e-05,0.004481430935116232,122,[1.1258999068426253e-05]
1.0,2.481158515220159e-05,0.004436616625765069,168,[1.1258999068426253e-05]
1.0,2.4079616345261457e-05,0.004392250459507418,150,[1.1258999068426253e-05]
0.0,2.8071130152966363e-05,0.004348327954912344,122,[1.1258999068426253e-05]
1.0,2.1533150137838673e-05,0.004304844675363221,150,[1.1258999068426253e-05]
4.0,3.2558476294070714e-05,0.004261796228609588,283,[1.1258999068426253e-05]
0.0,9.546299638022902e-05,0.004219178266323492,122,[1.1258999068426253e-05]
4.0,5.7423847561585716e-05,0.004176986483660257,283,[1.1258999068426253e-05]
0.0,0.00011687197602295782,0.004135216618823655,122,[1.1258999068426253e-05]
0.0,0.00010120048114549718,0.004093864452635418,122,[1.1258999068426253e-05]
3.0,0.0001540936530851468,0.004052925808109064,233,[1.1258999068426253e-05]
0.0,3.18568090624467e-05,0.004012396550027973,122,[7.205759403792802e-06]
1.0,5.0805608866357945e-05,0.003972272584527693,150,[9.007199254741003e-06]
1.0,1.4616641215252457e-05,0.003932549858682416,168,[9.007199254741003e-06]
1.0,1.9807582180510508e-05,0.0038932243600955925,150,[9.007199254741003e-06]
1.0,3.092030456100474e-05,0.0038542921164946365,150,[9.007199254741003e-06]
1.0,2.6917057099490192e-05,0.00381574919532969,150,[9.007199254741003e-06]
1.0,3.1090166003559717e-05,0.003777591703376393,150,[9.007199254741003e-06]
1.0,2.5071014765126165e-05,0.003739815786342629,150,[9.007199254741003e-06]
1.0,2.5964780135836916e-05,0.003702417628479203,150,[9.007199254741003e-06]
1.0,2.87166341469856e-05,0.0036653934521944107,151,[9.007199254741003e-06]
1.0,2.4310502656589962e-05,0.0036287395176724663,150,[9.007199254741003e-06]
1.0,2.7882467809831724e-05,0.0035924521224957417,150,[9.007199254741003e-06]
3.0,3.639066385658225e-05,0.0035565276012707843,233,[9.007199254741003e-06]
0.0,2.9663895883277293e-05,0.0035209623252580764,122,[9.007199254741003e-06]
4.0,3.7448451621457934e-05,0.0034857527020054958,283,[9.007199254741003e-06]
0.0,8.093030453528627e-05,0.0034508951749854405,122,[9.007199254741003e-06]
0.0,3.485469330917112e-05,0.0034163862232355863,122,[9.007199254741003e-06]
0.0,6.03195415220398e-05,0.00338222236100323,122,[9.007199254741003e-06]
1.0,5.460736394088599e-05,0.0033484001373931985,168,[9.007199254741003e-06]
0.0,1.476007491510245e-05,0.003314916136019266,122,[9.007199254741003e-06]
1.0,1.078156598014175e-05,0.0032817669746590737,150,[9.007199254741003e-06]
0.0,1.4556705317954765e-05,0.0032489493049124825,122,[9.007199254741003e-06]
1.0,1.6975564507447415e-05,0.003216459811863358,150,[9.007199254741003e-06]
1.0,1.4557224595046137e-05,0.0031842952137447244,150,[9.007199254741003e-06]
1.0,1.5033618956658757e-05,0.003152452261607277,150,[9.007199254741003e-06]
0.0,1.7286898159363774e-05,0.003120927738991204,122,[5.764607523034242e-06]
0.0,1.3968089369882364e-05,0.003089718461601292,122,[7.205759403792802e-06]
0.0,1.5897476801183073e-05,0.003058821276985279,122,[7.205759403792802e-06]
1.0,1.2358717723691371e-05,0.0030282330642154263,150,[7.205759403792802e-06]
0.0,7.677774464536924e-06,0.002997950733573272,122,[7.205759403792802e-06]
1.0,6.4797205879585815e-06,0.0029679712262375394,150,[7.205759403792802e-06]
4.0,1.737684728068416e-05,0.0029382915139751636,283,[7.205759403792802e-06]
1.0,4.3765308190631915e-05,0.0029089085988354122,150,[7.205759403792802e-06]
1.0,3.432709922271897e-05,0.0028798195128470583,150,[7.205759403792802e-06]
1.0,5.479138118680566e-05,0.0028510213177185876,150,[7.205759403792802e-06]
1.0,6.657901201397181e-05,0.0028225111045414013,150,[7.205759403792802e-06]
2.0,9.428192565392237e-05,0.0027942859934959874,197,[7.205759403792802e-06]
1.0,4.184540558489971e-05,0.002766343133561028,150,[7.205759403792802e-06]
1.0,3.5902268716017715e-05,0.0027386797022254175,150,[7.205759403792802e-06]
0.0,4.291152917867294e-05,0.002711292905203163,122,[7.205759403792802e-06]
1.0,3.579111960134469e-05,0.002684179976151132,168,[7.205759403792802e-06]
1.0,3.4118634944024964e-05,0.0026573381763896203,150,[7.205759403792802e-06]
2.0,1.8329368006379808e-05,0.002630764794625724,197,[7.205759403792802e-06]
1.0,3.514316580913146e-05,0.0026044571466794664,150,[7.205759403792802e-06]
3.0,7.380925812467467e-05,0.002578412575212672,233,[7.205759403792802e-06]
0.0,4.930911475821631e-05,0.002552628449460545,123,[7.205759403792802e-06]
0.0,4.258155747011187e-05,0.00252710216496594,122,[7.205759403792802e-06]
0.0,3.999587263242574e-05,0.0025018311433162802,122,[7.205759403792802e-06]
1.0,2.55052027569036e-05,0.0024768128318831176,150,[7.205759403792802e-06]
0.0,2.4900172551861033e-05,0.0024520447035642863,122,[7.205759403792802e-06]
3.0,1.338445596411475e-05,0.0024275242565286437,235,[4.611686018427394e-06]
