1.0,0.0,0.99,159,[0.0005]
0.0,9.213077187970547e-05,0.9801,133,[0.0005]
2.0,5.5407728346576085e-05,0.9702989999999999,232,[0.0005]
1.0,6.33923766742685e-05,0.96059601,180,[0.0005]
0.0,9.941781358273666e-05,0.9509900498999999,136,[0.0005]
1.0,0.00011242425400684754,0.9414801494009999,196,[0.0005]
1.0,5.565520394468747e-05,0.9320653479069899,164,[0.0005]
0.0,8.673328494166656e-05,0.92274469442792,135,[0.0005]
2.0,8.375645096904398e-05,0.9135172474836407,210,[0.0005]
2.0,0.00010000137227637294,0.9043820750088043,210,[0.0005]
2.0,0.00021205907776311505,0.8953382542587163,226,[0.0005]
1.0,0.00013907109087865266,0.8863848717161291,166,[0.0005]
2.0,0.00014338810683174025,0.8775210229989678,196,[0.0005]
3.0,0.0002654560920356224,0.8687458127689781,268,[0.0005]
1.0,0.00012558176765118593,0.8600583546412883,173,[0.0005]
0.0,0.00017149766610444724,0.8514577710948754,133,[0.0005]
3.0,0.0001563896699018577,0.8429431933839266,234,[0.0005]
1.0,0.0002189338860355617,0.8345137614500874,183,[0.0005]
2.0,0.0001892370104428015,0.8261686238355865,204,[0.0005]
2.0,0.00017965311581169123,0.8179069375972307,204,[0.0005]
0.0,0.00013885041746418989,0.8097278682212583,125,[0.0005]
1.0,0.00015670679108422647,0.8016305895390458,165,[0.0005]
1.0,9.096776884273692e-05,0.7936142836436553,155,[0.0005]
1.0,0.00010359080010052171,0.7856781408072188,159,[0.0005]
1.0,7.78087806601044e-05,0.7778213593991465,179,[0.00032]
4.0,0.00015319599171302148,0.7700431458051551,309,[0.0004]
0.0,0.00010481768153217023,0.7623427143471035,130,[0.0004]
1.0,9.882447822643111e-05,0.7547192872036325,170,[0.0004]
0.0,0.00012241156069025497,0.7471720943315961,129,[0.0004]
2.0,0.0001952864540320921,0.7397003733882802,223,[0.0004]
2.0,9.742835230385286e-05,0.7323033696543974,190,[0.0004]
0.0,7.389501673709933e-05,0.7249803359578534,135,[0.0004]
1.0,0.00010341470657606676,0.7177305325982748,173,[0.0004]
0.0,9.114364376832133e-05,0.7105532272722921,127,[0.0004]
0.0,9.979699585528579e-05,0.7034476949995692,127,[0.0004]
2.0,5.902633386410473e-05,0.6964132180495735,184,[0.0004]
3.0,0.00010942851929939934,0.6894490858690777,259,[0.0004]
2.0,0.0001479765436477984,0.682554595010387,184,[0.0004]
1.0,0.00011928618463363299,0.6757290490602831,154,[0.0004]
2.0,0.00021259624815554292,0.6689717585696803,200,[0.0004]
2.0,0.00017950956779947904,0.6622820409839835,198,[0.0004]
1.0,0.00020222759820171633,0.6556592205741436,182,[0.0004]
3.0,0.00021137150069781846,0.6491026283684022,253,[0.0004]
1.0,0.00017570284662568676,0.6426116020847181,153,[0.0004]
2.0,0.000259358379767426,0.6361854860638709,200,[0.0004]
2.0,0.00024949780967602105,0.6298236312032323,208,[0.0004]
2.0,0.00026308667691357965,0.6235253948912,211,[0.0004]
2.0,0.0002688011412018178,0.617290140942288,209,[0.0004]
4.0,0.0003027031745545433,0.6111172395328651,312,[0.0004]
2.0,0.0003663255576123317,0.6050060671375365,217,[0.00025600000000000004]
2.0,0.00028462398594482303,0.5989560064661611,206,[0.00032]
2.0,0.0003214762909379455,0.5929664464014994,240,[0.00032]
0.0,0.00023495194591357306,0.5870367819374844,138,[0.00032]
0.0,0.00015185128313896713,0.5811664141181095,148,[0.00032]
1.0,9.075435882550664e-05,0.5753547499769285,166,[0.00032]
2.0,8.675656801538675e-05,0.5696012024771592,193,[0.00032]
2.0,0.00014156362012519302,0.5639051904523876,202,[0.00032]
0.0,9.029346193710808e-05,0.5582661385478638,134,[0.00032]
2.0,0.0001485515801375316,0.5526834771623851,206,[0.00032]
3.0,0.00017924026001544136,0.5471566423907612,282,[0.00032]
0.0,0.00016093133948535458,0.5416850759668536,138,[0.00032]
2.0,9.067495453304478e-05,0.536268225207185,198,[0.00032]
2.0,0.0001873733300017193,0.5309055429551132,213,[0.00032]
3.0,0.00021856708100261,0.525596487525562,254,[0.00032]
3.0,0.0002920717310771579,0.5203405226503064,233,[0.00032]
0.0,0.00017237542249495162,0.5151371174238033,139,[0.00032]
0.0,0.0001761292154239657,0.5099857462495653,131,[0.00032]
2.0,0.00018225425030479007,0.5048858887870696,202,[0.00032]
3.0,0.00021525738220848974,0.4998370298991989,264,[0.00032]
1.0,0.0001507486560918291,0.49483865960020695,195,[0.00032]
0.0,0.00011147762426948508,0.4898902730042049,185,[0.00032]
1.0,0.00011936872336913698,0.48499137027416284,169,[0.00032]
1.0,0.0001462012222951411,0.4801414565714212,194,[0.00032]
5.0,0.00020152862269917803,0.475340042005707,317,[0.00032]
5.0,0.0002069833091934145,0.47058664158564995,294,[0.00020480000000000004]
2.0,0.00031880124718009027,0.4658807751697934,209,[0.00025600000000000004]
1.0,0.00027205711106944366,0.4612219674180955,183,[0.00025600000000000004]
0.0,0.00018691607258058087,0.45660974774391455,153,[0.00025600000000000004]
1.0,0.0002990636125323363,0.4520436502664754,188,[0.00025600000000000004]
4.0,0.00029503449679759797,0.44752321376381066,340,[0.00025600000000000004]
4.0,0.00029871575194244675,0.44304798162617254,321,[0.00025600000000000004]
0.0,0.0001097870891078076,0.4386175018099108,144,[0.00025600000000000004]
2.0,0.00025768585676892795,0.4342313267918117,217,[0.00025600000000000004]
4.0,0.00042520660376716736,0.4298890135238936,312,[0.00025600000000000004]
3.0,0.00033107950079179965,0.42559012338865465,243,[0.00025600000000000004]
4.0,0.00043262027063298904,0.4213342221547681,302,[0.00025600000000000004]
3.0,0.0003240532406468576,0.41712087993322045,282,[0.00025600000000000004]
2.0,0.0004662230593676213,0.41294967113388825,245,[0.00025600000000000004]
2.0,0.0004350229992373248,0.40882017442254937,256,[0.00025600000000000004]
2.0,0.00038510283583933157,0.4047319726783239,224,[0.00025600000000000004]
3.0,0.00034543774387150604,0.40068465295154065,265,[0.00025600000000000004]
2.0,0.000309235954858845,0.39667780642202527,246,[0.00025600000000000004]
3.0,0.00029406490707437375,0.392711028357805,219,[0.00025600000000000004]
2.0,0.00021645024476830648,0.38878391807422696,181,[0.00025600000000000004]
2.0,0.0003189551868646439,0.3848960788934847,204,[0.00025600000000000004]
0.0,0.00021920945421360168,0.38104711810454983,122,[0.00025600000000000004]
0.0,0.00018606181700202537,0.37723664692350434,127,[0.00025600000000000004]
2.0,0.0001701637818394894,0.37346428045426927,201,[0.00025600000000000004]
4.0,0.00019984236371757495,0.36972963764972655,340,[0.00025600000000000004]
2.0,0.00023324914496385775,0.36603234127322926,248,[0.00016384000000000006]
0.0,0.0001115206579867975,0.36237201786049694,173,[0.00020480000000000004]
1.0,0.00013523490059950356,0.358748297681892,166,[0.00020480000000000004]
1.0,0.00021499165869525835,0.35516081470507305,213,[0.00020480000000000004]
0.0,0.0001337972243886075,0.3516092065580223,146,[0.00020480000000000004]
1.0,8.497621399042795e-05,0.34809311449244207,182,[0.00020480000000000004]
0.0,6.409939424026691e-05,0.34461218334751764,132,[0.00020480000000000004]
2.0,7.908681584064783e-05,0.34116606151404244,240,[0.00020480000000000004]
3.0,8.847441084175704e-05,0.337754400898902,270,[0.00020480000000000004]
4.0,0.0001892991756820785,0.334376856889913,332,[0.00020480000000000004]
3.0,0.0003019529958401108,0.33103308832101386,221,[0.00020480000000000004]
2.0,0.00032026934530170236,0.3277227574378037,209,[0.00020480000000000004]
2.0,0.00040256521308453685,0.3244455298634257,221,[0.00020480000000000004]
4.0,0.0005138456135713828,0.3212010745647914,320,[0.00020480000000000004]
1.0,0.0004080015645574479,0.3179890638191435,231,[0.00020480000000000004]
2.0,0.00022296253489704603,0.31480917318095203,196,[0.00020480000000000004]
2.0,0.0002824530406568166,0.3116610814491425,216,[0.00020480000000000004]
1.0,0.00018613032928052625,0.30854447063465107,179,[0.00020480000000000004]
1.0,0.00019953640264533794,0.30545902592830454,189,[0.00020480000000000004]
1.0,0.00017265752164322682,0.3024044356690215,218,[0.00020480000000000004]
3.0,0.00018707873955801395,0.29938039131233124,285,[0.00020480000000000004]
0.0,0.00014802269235536056,0.2963865873992079,127,[0.00020480000000000004]
2.0,0.00012957928140947062,0.29342272152521587,202,[0.00020480000000000004]
2.0,0.00021001863060311215,0.2904884943099637,212,[0.00020480000000000004]
2.0,0.00016545153950054165,0.28758360936686406,197,[0.00020480000000000004]
2.0,0.000243534952038317,0.2847077732731954,202,[0.00013107200000000006]
2.0,0.00016439874634462676,0.28186069554046345,198,[0.00016384000000000006]
0.0,0.00017678362937502762,0.2790420885850588,198,[0.00016384000000000006]
1.0,0.0002293889917283585,0.2762516676992082,263,[0.00016384000000000006]
2.0,0.0001881500515924667,0.27348915102221616,238,[0.00016384000000000006]
1.0,0.00012137534844805487,0.270754259511994,158,[0.00016384000000000006]
3.0,0.00017553741201741755,0.26804671691687404,285,[0.00016384000000000006]
3.0,0.00023238813224140488,0.2653662497477053,291,[0.00016384000000000006]
4.0,0.0003383205641127591,0.2627125872502282,309,[0.00016384000000000006]
4.0,0.00032871132123026264,0.2600854613777259,294,[0.00016384000000000006]
2.0,0.00039739974864850023,0.2574846067639487,265,[0.00016384000000000006]
7.0,0.0004206196074051799,0.2549097606963092,276,[0.00016384000000000006]
7.0,0.0009194479498026859,0.2523606630893461,260,[0.00016384000000000006]
8.0,0.0019404149222786405,0.24983705645845267,458,[0.00016384000000000006]
0.0,0.0007706537425069005,0.24733868589386815,146,[0.00016384000000000006]
1.0,0.0009734345835199097,0.24486529903492946,198,[0.00016384000000000006]
2.0,0.0014085376258735779,0.24241664604458016,200,[0.00016384000000000006]
2.0,0.0006534114890257895,0.23999247958413436,220,[0.00016384000000000006]
1.0,0.0002583854201615655,0.23759255478829303,172,[0.00016384000000000006]
2.0,0.00014231870744177807,0.2352166292404101,201,[0.00016384000000000006]
5.0,0.00026147976450114843,0.232864462948006,309,[0.00016384000000000006]
4.0,0.000406033788836794,0.23053581831852593,314,[0.00016384000000000006]
2.0,0.0003654637776406681,0.22823046013534068,208,[0.00016384000000000006]
4.0,0.00031335219222403663,0.22594815553398728,276,[0.00016384000000000006]
0.0,0.00031618264990642536,0.22368867397864742,123,[0.00016384000000000006]
1.0,0.0002584080621516997,0.22145178723886094,168,[0.00010485760000000006]
0.0,0.000214180261536967,0.21923726936647234,123,[0.00013107200000000006]
1.0,0.00013238982536963053,0.2170448966728076,152,[0.00013107200000000006]
3.0,0.0001350613411653155,0.21487444770607952,282,[0.00013107200000000006]
7.0,0.00012811162826879548,0.21272570322901874,260,[0.00013107200000000006]
3.0,0.00047440503791897624,0.21059844619672854,252,[0.00013107200000000006]
4.0,0.0010749510590602378,0.20849246173476127,408,[0.00013107200000000006]
11.0,0.0012329816786202303,0.20640753711741366,380,[0.00013107200000000006]
11.0,0.0020717230640834063,0.20434346174623952,321,[0.00013107200000000006]
7.0,0.0037440066054904102,0.20230002712877712,328,[0.00013107200000000006]
7.0,0.003324086005832734,0.20027702685748935,372,[0.00013107200000000006]
11.0,0.0043850904788372905,0.19827425658891445,357,[0.00013107200000000006]
11.0,0.004896537070420371,0.1962915140230253,317,[0.00013107200000000006]
7.0,0.003992714395023151,0.19432859888279505,283,[0.00013107200000000006]
3.0,0.0032024406238592095,0.1923853128939671,298,[0.00013107200000000006]
7.0,0.004287627260915802,0.19046145976502743,303,[0.00013107200000000006]
11.0,0.0038633391945789167,0.18855684516737714,342,[0.00013107200000000006]
11.0,0.003918297559688134,0.18667127671570335,373,[0.00013107200000000006]
7.0,0.004094118689120348,0.18480456394854633,341,[0.00013107200000000006]
5.0,0.0036702512524456584,0.18295651830906087,392,[0.00013107200000000006]
5.0,0.004200118022330571,0.18112695312597027,355,[0.00013107200000000006]
7.0,0.0034382314318874185,0.17931568359471056,367,[0.00013107200000000006]
1.0,0.0023726442590538814,0.17752252675876345,246,[0.00013107200000000006]
9.0,0.0018698748616900827,0.17574730149117582,376,[0.00013107200000000006]
7.0,0.0013337213837242286,0.17398982847626407,316,[0.00013107200000000006]
0.0,0.001920502113436149,0.17224993019150142,221,[8.388608000000005e-05]
3.0,0.0018853951853234322,0.1705274308895864,253,[0.00010485760000000006]
0.0,0.0005367751581985171,0.16882215658069055,239,[0.00010485760000000006]
1.0,0.0008516554921848832,0.16713393501488363,157,[0.00010485760000000006]
7.0,0.0006338353377816799,0.16546259566473479,275,[0.00010485760000000006]
1.0,0.00031359402025035315,0.16380796970808745,153,[0.00010485760000000006]
2.0,0.0006072459064723392,0.16216989001100657,192,[0.00010485760000000006]
7.0,0.000987902186736132,0.1605481911108965,404,[0.00010485760000000006]
4.0,0.0010973664594057483,0.15894270919978754,309,[0.00010485760000000006]
0.0,0.0005601211718915562,0.15735328210778965,164,[0.00010485760000000006]
7.0,0.0005946265828679316,0.15577974928671176,428,[0.00010485760000000006]
3.0,0.000529253531721354,0.15422195179384465,290,[0.00010485760000000006]
2.0,0.0006453607760319885,0.1526797322759062,271,[0.00010485760000000006]
0.0,0.00032842235424323005,0.15115293495314713,179,[0.00010485760000000006]
1.0,0.00020532936055678874,0.14964140560361566,196,[0.00010485760000000006]
0.0,0.00024345374632892865,0.1481449915475795,148,[0.00010485760000000006]
1.0,0.00010383535928641712,0.1466635416321037,166,[0.00010485760000000006]
7.0,9.857528354872817e-05,0.14519690621578268,274,[0.00010485760000000006]
7.0,0.00020757724630363685,0.14374493715362485,320,[0.00010485760000000006]
7.0,0.001219309001396011,0.1423074877820886,260,[0.00010485760000000006]
3.0,0.0014122281563468278,0.1408844129042677,289,[0.00010485760000000006]
3.0,0.0024982608126675977,0.13947556877522502,312,[0.00010485760000000006]
2.0,0.0017976679060791086,0.13808081308747278,292,[0.00010485760000000006]
0.0,0.0014195138502067753,0.13670000495659804,295,[0.00010485760000000006]
2.0,0.0005679582654431995,0.13533300490703207,354,[0.00010485760000000006]
1.0,0.0001884233890616867,0.13397967485796175,175,[6.710886400000004e-05]
4.0,0.00018798088072383376,0.13263987810938213,247,[8.388608000000005e-05]
2.0,0.00018845987448003144,0.1313134793282883,194,[8.388608000000005e-05]
3.0,0.00020349229285992416,0.13000034453500542,214,[8.388608000000005e-05]
3.0,0.0003103789630362631,0.12870034108965536,217,[8.388608000000005e-05]
3.0,0.000324336820215519,0.12741333767875881,246,[8.388608000000005e-05]
3.0,0.0005290722873635657,0.12613920430197123,302,[8.388608000000005e-05]
2.0,0.0005103054927229616,0.12487781225895152,385,[8.388608000000005e-05]
1.0,0.0004956890104845765,0.123629034136362,315,[8.388608000000005e-05]
6.0,0.00039970320108945347,0.12239274379499838,395,[8.388608000000005e-05]
7.0,0.0005251390475521995,0.1211688163570484,312,[8.388608000000005e-05]
5.0,0.0011968295937029845,0.11995712819347792,450,[8.388608000000005e-05]
8.0,0.0011626165516957243,0.11875755691154315,365,[8.388608000000005e-05]
11.0,0.0017644421742609535,0.11756998134242772,338,[8.388608000000005e-05]
7.0,0.0027317590638205208,0.11639428152900344,346,[8.388608000000005e-05]
7.0,0.003358128149856514,0.11523033871371341,359,[8.388608000000005e-05]
7.0,0.00354658221776065,0.11407803532657627,361,[8.388608000000005e-05]
7.0,0.0056384015869199566,0.11293725497331052,418,[8.388608000000005e-05]
3.0,0.004985129364599873,0.1118078824235774,465,[8.388608000000005e-05]
3.0,0.0035380163114127105,0.11068980359934164,444,[8.388608000000005e-05]
7.0,0.002102947230783424,0.10958290556334822,334,[8.388608000000005e-05]
0.0,0.0023185479960188137,0.10848707650771475,320,[8.388608000000005e-05]
1.0,0.0012983882849387425,0.1074022057426376,222,[8.388608000000005e-05]
2.0,0.0009336633129860274,0.10632818368521123,247,[8.388608000000005e-05]
0.0,0.0012728879989216304,0.10526490184835911,310,[8.388608000000005e-05]
2.0,0.0009466546223723397,0.10421225282987552,305,[5.3687091200000036e-05]
0.0,0.00018362019138294273,0.10317013030157676,363,[6.710886400000004e-05]
0.0,0.00010549772514579153,0.10213842899856099,173,[6.710886400000004e-05]
1.0,0.00019451734014936457,0.10111704470857538,368,[6.710886400000004e-05]
2.0,0.00023562094461106295,0.10010587426148963,609,[6.710886400000004e-05]
3.0,0.00015690056059143638,0.09910481551887473,276,[6.710886400000004e-05]
2.0,9.021738626012978e-05,0.09811376736368599,196,[6.710886400000004e-05]
2.0,0.0001233074652513356,0.09713262969004913,193,[6.710886400000004e-05]
3.0,0.0002899500550868522,0.09616130339314863,229,[6.710886400000004e-05]
8.0,0.00043113938389953025,0.09519969035921715,304,[6.710886400000004e-05]
1.0,0.0005263030553760473,0.09424769345562498,154,[6.710886400000004e-05]
2.0,0.00041209911047397846,0.09330521652106873,182,[6.710886400000004e-05]
7.0,0.0007474954101157242,0.09237216435585804,250,[6.710886400000004e-05]
3.0,0.0012914469398549824,0.09144844271229946,214,[6.710886400000004e-05]
7.0,0.0010639655904711358,0.09053395828517646,252,[6.710886400000004e-05]
1.0,0.0009323082520318817,0.08962861870232469,150,[6.710886400000004e-05]
5.0,0.0013055619416326018,0.08873233251530144,295,[6.710886400000004e-05]
7.0,0.0012768247888722856,0.08784500919014843,246,[6.710886400000004e-05]
3.0,0.001410409555874399,0.08696655909824694,213,[6.710886400000004e-05]
3.0,0.0010479788060640983,0.08609689350726446,220,[6.710886400000004e-05]
3.0,0.0007931320973231258,0.08523592457219181,212,[6.710886400000004e-05]
1.0,0.0006512434112124278,0.0843835653264699,153,[6.710886400000004e-05]
0.0,0.0006532764029689133,0.0835397296732052,122,[6.710886400000004e-05]
5.0,0.000362709233005132,0.08270433237647315,311,[6.710886400000004e-05]
1.0,0.00019342236633279494,0.08187728905270841,150,[6.710886400000004e-05]
0.0,0.00013513759773091545,0.08105851616218133,122,[4.2949672960000034e-05]
0.0,0.0001264252400058987,0.08024793100055952,122,[5.3687091200000036e-05]
2.0,0.0001861996328807436,0.07944545169055392,183,[5.3687091200000036e-05]
3.0,0.00020709966986240554,0.07865099717364837,214,[5.3687091200000036e-05]
3.0,0.0001442200274780459,0.07786448720191189,220,[5.3687091200000036e-05]
11.0,0.00027454126045423825,0.07708584232989277,318,[5.3687091200000036e-05]
8.0,0.0012502613129576534,0.07631498390659384,344,[5.3687091200000036e-05]
7.0,0.0019521663878487223,0.07555183406752791,258,[5.3687091200000036e-05]
3.0,0.0014745088003318026,0.07479631572685264,217,[5.3687091200000036e-05]
