1.0,0.0,0.99,159,[0.0005]
11.0,0.0025095049611949696,0.07404835256958411,287,[5.3687091200000036e-05]
3.0,0.0030462512921907805,0.07330786904388827,215,[5.3687091200000036e-05]
3.0,0.002327236399611658,0.07257479035344938,234,[5.3687091200000036e-05]
4.0,0.0016730960610189607,0.07184904244991488,253,[5.3687091200000036e-05]
5.0,0.0021149899307887866,0.07113055202541574,310,[5.3687091200000036e-05]
7.0,0.0009075726020091679,0.07041924650516158,254,[5.3687091200000036e-05]
3.0,0.0008226252469134384,0.06971505404010997,222,[5.3687091200000036e-05]
11.0,0.0013217312616262851,0.06901790349970886,313,[5.3687091200000036e-05]
11.0,0.0022029303248605825,0.06832772446471178,286,[5.3687091200000036e-05]
7.0,0.0027989178427461803,0.06764444722006466,274,[5.3687091200000036e-05]
3.0,0.0028279216674522364,0.066968002747864,233,[5.3687091200000036e-05]
3.0,0.0029502874932285134,0.06629832272038537,234,[5.3687091200000036e-05]
2.0,0.0021804954739969356,0.06563533949318151,217,[5.3687091200000036e-05]
7.0,0.003639627671343208,0.06497898609824969,539,[5.3687091200000036e-05]
3.0,0.002985225468799139,0.0643291962372672,569,[5.3687091200000036e-05]
7.0,0.0009365377207037194,0.06368590427489453,373,[5.3687091200000036e-05]
7.0,0.001402345003888643,0.06304904523214558,394,[3.435973836800003e-05]
7.0,0.0017326564421195404,0.06241855477982412,286,[4.2949672960000034e-05]
3.0,0.0021974878432894393,0.06179436923202588,216,[4.2949672960000034e-05]
7.0,0.0021703014799194145,0.06117642553970562,313,[4.2949672960000034e-05]
7.0,0.001976125494809821,0.06056466128430856,276,[4.2949672960000034e-05]
5.0,0.0030250466233535138,0.05995901467146548,355,[4.2949672960000034e-05]
5.0,0.0035705463831296326,0.05935942452475082,691,[4.2949672960000034e-05]
11.0,0.0017689405931243009,0.058765830279503314,353,[4.2949672960000034e-05]
7.0,0.0039719593428474455,0.05817817197670828,457,[4.2949672960000034e-05]
11.0,0.00412661802248996,0.057596390256941195,462,[4.2949672960000034e-05]
11.0,0.008130183595806426,0.05702042635437178,857,[4.2949672960000034e-05]
11.0,0.006648683357568058,0.05645022209082806,446,[4.2949672960000034e-05]
7.0,0.007288519304927571,0.05588571986991978,440,[4.2949672960000034e-05]
9.0,0.006332930711247692,0.055326862671220584,495,[4.2949672960000034e-05]
7.0,0.0075637822018054844,0.05477359404450838,579,[4.2949672960000034e-05]
11.0,0.005720482112157957,0.054225858104063294,443,[4.2949672960000034e-05]
7.0,0.005729537117586006,0.05368359952302266,426,[4.2949672960000034e-05]
11.0,0.005543409746980095,0.053146763527792434,429,[4.2949672960000034e-05]
7.0,0.007047919680181492,0.052615295892514506,550,[4.2949672960000034e-05]
3.0,0.005609482550993561,0.052089142933589364,450,[4.2949672960000034e-05]
3.0,0.0069638102555930215,0.05156825150425347,756,[4.2949672960000034e-05]
7.0,0.004308675122056489,0.051052568989210935,553,[4.2949672960000034e-05]
5.0,0.00273390921693395,0.05054204329931883,341,[4.2949672960000034e-05]
11.0,0.0019325173663757077,0.05003662286632564,418,[4.2949672960000034e-05]
7.0,0.002861932350522173,0.04953625663766238,354,[4.2949672960000034e-05]
11.0,0.003152008706986505,0.04904089407128576,375,[2.7487790694400027e-05]
11.0,0.0060273518402162675,0.0485504851305729,461,[3.435973836800003e-05]
11.0,0.009942441364658798,0.048064980279267165,776,[3.435973836800003e-05]
7.0,0.005865405837988614,0.04758433047647449,396,[3.435973836800003e-05]
11.0,0.005634234437768879,0.04710848717170975,361,[3.435973836800003e-05]
11.0,0.0076435033997321235,0.04663740229999265,401,[3.435973836800003e-05]
11.0,0.011988722369756682,0.04617102827699272,831,[3.435973836800003e-05]
11.0,0.005888997877582109,0.045709317994222794,391,[3.435973836800003e-05]
11.0,0.008537802709624105,0.04525222481428057,519,[3.435973836800003e-05]
4.0,0.009690711284979314,0.04479970256613776,559,[3.435973836800003e-05]
9.0,0.009073482196179351,0.04435170554047638,658,[3.435973836800003e-05]
3.0,0.00854718910768861,0.043908188485071616,676,[3.435973836800003e-05]
2.0,0.004059660777998423,0.0434691066002209,403,[3.435973836800003e-05]
11.0,0.0033506174715335615,0.04303441553421869,505,[3.435973836800003e-05]
7.0,0.003529847242553452,0.0426040713788765,594,[3.435973836800003e-05]
11.0,0.003905780726469987,0.04217803066508773,598,[3.435973836800003e-05]
11.0,0.0058144575958223345,0.04175625035843686,558,[3.435973836800003e-05]
11.0,0.009509637539790543,0.041338687854852486,727,[3.435973836800003e-05]
4.0,0.009108941314043478,0.04092530097630396,581,[3.435973836800003e-05]
11.0,0.010162449703493621,0.040516047966540916,739,[3.435973836800003e-05]
3.0,0.00826658577002984,0.04011088748687551,569,[3.435973836800003e-05]
3.0,0.0036225689559110574,0.03970977861200675,338,[3.435973836800003e-05]
11.0,0.005364147599412328,0.03931268082588668,655,[3.435973836800003e-05]
7.0,0.0022991748021283587,0.03891955401762781,324,[3.435973836800003e-05]
2.0,0.002534173123072833,0.03853035847745153,249,[3.435973836800003e-05]
11.0,0.002088666392768833,0.03814505489267701,323,[2.1990232555520022e-05]
11.0,0.0034578036201045118,0.03776360434375024,320,[2.7487790694400027e-05]
7.0,0.0035729641507246663,0.03738596830031274,251,[2.7487790694400027e-05]
11.0,0.007335407695670646,0.03701210861730961,604,[2.7487790694400027e-05]
3.0,0.004319932273040259,0.03664198753113651,322,[2.7487790694400027e-05]
11.0,0.0068199825454503295,0.036275567655825146,582,[2.7487790694400027e-05]
11.0,0.01251299165437896,0.03591281197926689,937,[2.7487790694400027e-05]
11.0,0.0057414472544624,0.035553683859474224,444,[2.7487790694400027e-05]
11.0,0.015433871021020293,0.03519814702087948,1162,[2.7487790694400027e-05]
3.0,0.008184507928963285,0.03484616555067068,593,[2.7487790694400027e-05]
7.0,0.006128441198238371,0.034497703895163975,426,[2.7487790694400027e-05]
11.0,0.005836736250402672,0.03415272685621234,457,[2.7487790694400027e-05]
4.0,0.009907720892091415,0.03381119958765021,897,[2.7487790694400027e-05]
11.0,0.00720866322719043,0.03347308759177371,743,[2.7487790694400027e-05]
7.0,0.006830334473081166,0.03313835671585597,790,[2.7487790694400027e-05]
3.0,0.005555589098208916,0.03280697314869741,448,[2.7487790694400027e-05]
7.0,0.003346503373435033,0.032478903417210436,340,[2.7487790694400027e-05]
7.0,0.0020221035743597897,0.032154114383038335,306,[2.7487790694400027e-05]
11.0,0.003671062861282345,0.03183257323920795,332,[2.7487790694400027e-05]
3.0,0.0032989358921102913,0.03151424750681587,390,[2.7487790694400027e-05]
11.0,0.0017452352357712308,0.03119910503174771,283,[2.7487790694400027e-05]
11.0,0.0041512883572598054,0.030887113981430233,335,[2.7487790694400027e-05]
3.0,0.003968833730410551,0.03057824284161593,257,[2.7487790694400027e-05]
2.0,0.002004995838822132,0.03027246041319977,204,[2.7487790694400027e-05]
7.0,0.0022369304407579226,0.029969735809067772,283,[2.7487790694400027e-05]
7.0,0.0022098196980992464,0.029670038450977095,286,[1.7592186044416018e-05]
3.0,0.0022204704962038835,0.029373338066467324,222,[2.1990232555520022e-05]
7.0,0.0014789820473566319,0.02907960468580265,307,[2.1990232555520022e-05]
11.0,0.002140996951929992,0.028788808638944622,346,[2.1990232555520022e-05]
11.0,0.002547945852640883,0.028500920552555174,288,[2.1990232555520022e-05]
7.0,0.0033284509363501066,0.028215911347029624,276,[2.1990232555520022e-05]
3.0,0.003213390426876556,0.027933752233559327,233,[2.1990232555520022e-05]
7.0,0.0030034027237894148,0.027654414711223735,270,[2.1990232555520022e-05]
11.0,0.002984776783036068,0.027377870564111496,268,[2.1990232555520022e-05]
3.0,0.0029296073258738035,0.027104091858470382,214,[2.1990232555520022e-05]
7.0,0.0020084308721125127,0.026833050939885677,246,[2.1990232555520022e-05]
7.0,0.0019770255334941402,0.02656472043048682,248,[2.1990232555520022e-05]
11.0,0.002691986405573386,0.02629907322618195,273,[2.1990232555520022e-05]
7.0,0.0032077763103796836,0.026036082493920133,254,[2.1990232555520022e-05]
7.0,0.0022180057638657414,0.02577572166898093,245,[2.1990232555520022e-05]
7.0,0.0029577054636236947,0.025517964452291122,255,[2.1990232555520022e-05]
7.0,0.00295511057841525,0.02526278480776821,251,[2.1990232555520022e-05]
4.0,0.004967352037584143,0.025010156959690527,412,[2.1990232555520022e-05]
3.0,0.004388258007513027,0.02476005539009362,534,[2.1990232555520022e-05]
11.0,0.004654248417317701,0.024512454836192684,707,[2.1990232555520022e-05]
7.0,0.004938101511673137,0.024267330287830756,594,[2.1990232555520022e-05]
7.0,0.003787925238338565,0.024024656984952448,521,[2.1990232555520022e-05]
3.0,0.0032735257688410848,0.023784410415102923,493,[2.1990232555520022e-05]
11.0,0.004934841116391388,0.023546566310951894,451,[2.1990232555520022e-05]
3.0,0.004835757918040535,0.023311100647842375,442,[2.1990232555520022e-05]
7.0,0.0034379939137392543,0.02307798964136395,392,[1.4073748835532815e-05]
7.0,0.0034145554850526553,0.022847209744950314,306,[1.7592186044416018e-05]
7.0,0.0026710270358016714,0.02261873764750081,328,[1.7592186044416018e-05]
7.0,0.002903910932181004,0.022392550271025803,285,[1.7592186044416018e-05]
11.0,0.0028726190018184884,0.022168624768315544,370,[1.7592186044416018e-05]
7.0,0.003941506015602499,0.02194693852063239,310,[1.7592186044416018e-05]
11.0,0.004138731836266483,0.021727469135426065,356,[1.7592186044416018e-05]
2.0,0.02157820806419477,0.021510194444071803,1725,[1.7592186044416018e-05]
11.0,0.007524513302595421,0.021295092499631085,604,[1.7592186044416018e-05]
3.0,0.011117899894531416,0.021082141574634772,814,[1.7592186044416018e-05]
2.0,0.00752873398578127,0.020871320158888425,643,[1.7592186044416018e-05]
7.0,0.003987341894452194,0.020662606957299542,551,[1.7592186044416018e-05]
3.0,0.0036924144809101045,0.020455980887726547,500,[1.7592186044416018e-05]
7.0,0.0019027967489507447,0.02025142107884928,284,[1.7592186044416018e-05]
7.0,0.000991904337075539,0.020048906868060788,291,[1.7592186044416018e-05]
3.0,0.001853964739204717,0.01984841779938018,290,[1.7592186044416018e-05]
1.0,0.0011918944153668624,0.019649933621386378,164,[1.7592186044416018e-05]
2.0,0.0012985964312351177,0.019453434285172513,260,[1.7592186044416018e-05]
11.0,0.0015555447039826374,0.019258899942320787,323,[1.7592186044416018e-05]
3.0,0.0015915002457331867,0.01906631094289758,247,[1.7592186044416018e-05]
2.0,0.0010079572914567377,0.018875647833468602,235,[1.7592186044416018e-05]
7.0,0.0009782725512008515,0.018686891355133916,282,[1.7592186044416018e-05]
11.0,0.001582909061664915,0.018500022441582577,302,[1.7592186044416018e-05]
3.0,0.001995108187103012,0.01831502221716675,242,[1.7592186044416018e-05]
3.0,0.001283591914680853,0.018131871994995084,215,[1.7592186044416018e-05]
11.0,0.0013614228842613687,0.017950553275045134,291,[1.1258999068426253e-05]
7.0,0.002696719233428926,0.017771047742294682,248,[1.4073748835532815e-05]
7.0,0.00270203047324737,0.017593337264871736,250,[1.4073748835532815e-05]
7.0,0.002292086432421846,0.01741740389222302,254,[1.4073748835532815e-05]
7.0,0.002737908824521583,0.01724322985330079,271,[1.4073748835532815e-05]
7.0,0.002738598027291508,0.017070797554767782,245,[1.4073748835532815e-05]
3.0,0.0025771700988282517,0.016900089579220106,220,[1.4073748835532815e-05]
3.0,0.002269597678694741,0.016731088683427906,212,[1.4073748835532815e-05]
7.0,0.001670872973128488,0.016563777796593626,255,[1.4073748835532815e-05]
7.0,0.0016360363966170033,0.016398140018627688,249,[1.4073748835532815e-05]
3.0,0.001752658970371288,0.01623415861844141,212,[1.4073748835532815e-05]
11.0,0.0013224204487092461,0.016071817032256998,284,[1.4073748835532815e-05]
7.0,0.002240044331061654,0.01591109886193443,253,[1.4073748835532815e-05]
3.0,0.002919675058161374,0.015751987873315085,217,[1.4073748835532815e-05]
3.0,0.0019523242730356287,0.015594467994581935,217,[1.4073748835532815e-05]
2.0,0.0009694414136382485,0.015438523314636115,183,[1.4073748835532815e-05]
7.0,0.0021091961864315506,0.015284138081489753,255,[1.4073748835532815e-05]
3.0,0.0014555397479645244,0.015131296700674856,213,[1.4073748835532815e-05]
3.0,0.0009600719216312947,0.014979983733668108,212,[1.4073748835532815e-05]
3.0,0.0008562623149981456,0.014830183896331426,219,[1.4073748835532815e-05]
4.0,0.0008695553506342029,0.014681882057368112,257,[1.4073748835532815e-05]
3.0,0.0009887366829789243,0.01453506323679443,220,[1.4073748835532815e-05]
3.0,0.0004153803754348441,0.014389712604426485,215,[1.4073748835532815e-05]
3.0,0.0004122342054782036,0.01424581547838222,213,[1.4073748835532815e-05]
11.0,0.000432510128843465,0.014103357323598397,268,[1.4073748835532815e-05]
2.0,0.0004391518899356015,0.013962323750362413,187,[9.007199254741003e-06]
7.0,0.0021799173046103014,0.013822700512858789,248,[1.1258999068426253e-05]
3.0,0.0017428622164630465,0.0136844735077302,217,[1.1258999068426253e-05]
3.0,0.0024909038683316406,0.013547628772652899,213,[1.1258999068426253e-05]
7.0,0.001668413034299322,0.01341215248492637,247,[1.1258999068426253e-05]
3.0,0.0013124267345493924,0.013278030960077106,213,[1.1258999068426253e-05]
3.0,0.0012669808298191388,0.013145250650476335,212,[1.1258999068426253e-05]
3.0,0.0005465298846247606,0.01301379814397157,212,[1.1258999068426253e-05]
3.0,0.0006120105601897064,0.012883660162531854,213,[1.1258999068426253e-05]
2.0,0.00033827650791499764,0.012754823560906535,185,[1.1258999068426253e-05]
3.0,0.000372411374218895,0.01262727532529747,213,[1.1258999068426253e-05]
3.0,0.0003791666794776185,0.012501002572044496,221,[1.1258999068426253e-05]
2.0,0.0002585176251512686,0.01237599254632405,183,[1.1258999068426253e-05]
11.0,0.0003431541532627307,0.01225223262086081,276,[1.1258999068426253e-05]
7.0,0.0010482110570883378,0.012129710294652202,264,[1.1258999068426253e-05]
3.0,0.0015220242721178303,0.01200841319170568,217,[1.1258999068426253e-05]
7.0,0.0019057031795964576,0.011888329059788623,253,[1.1258999068426253e-05]
7.0,0.002260526717673721,0.011769445769190737,245,[1.1258999068426253e-05]
7.0,0.0028806101765699818,0.01165175131149883,258,[1.1258999068426253e-05]
7.0,0.002188022533390072,0.011535233798383842,250,[1.1258999068426253e-05]
2.0,0.001549475106385736,0.011419881460400004,185,[1.1258999068426253e-05]
7.0,0.002142095441048566,0.011305682645796004,246,[1.1258999068426253e-05]
7.0,0.0017614520972877342,0.011192625819338045,250,[1.1258999068426253e-05]
7.0,0.0019854389308436244,0.011080699561144665,249,[1.1258999068426253e-05]
7.0,0.0019194937114953064,0.010969892565533218,247,[1.1258999068426253e-05]
3.0,0.0022393297436813426,0.010860193639877886,216,[7.205759403792802e-06]
7.0,0.0021906657031504437,0.010751591703479106,247,[9.007199254741003e-06]
3.0,0.0024112445945502258,0.010644075786444315,219,[9.007199254741003e-06]
2.0,0.001043001418816857,0.010537635028579873,187,[9.007199254741003e-06]
3.0,0.0013542055851846401,0.010432258678294073,220,[9.007199254741003e-06]
3.0,0.0006513652307912707,0.010327936091511133,219,[9.007199254741003e-06]
3.0,0.0008467614077713473,0.010224656730596022,234,[9.007199254741003e-06]
3.0,0.00036377159383846444,0.01012241016329006,225,[9.007199254741003e-06]
3.0,0.0003746879948386257,0.01002118606165716,221,[9.007199254741003e-06]
7.0,0.0003921665702114946,0.009920974201040588,253,[9.007199254741003e-06]
7.0,0.0005264678036328405,0.009821764459030182,251,[9.007199254741003e-06]
7.0,0.0014062161382587094,0.00972354681443988,256,[9.007199254741003e-06]
7.0,0.0014488620478451983,0.00962631134629548,249,[9.007199254741003e-06]
3.0,0.0021686026143641875,0.009530048232832525,221,[9.007199254741003e-06]
7.0,0.0019560453685366417,0.009434747750504199,251,[9.007199254741003e-06]
3.0,0.0017461066540230864,0.009340400272999157,215,[9.007199254741003e-06]
3.0,0.002177953886774568,0.009246996270269165,225,[9.007199254741003e-06]
2.0,0.0008972665444847994,0.009154526307566474,188,[9.007199254741003e-06]
7.0,0.0007780752792771507,0.009062981044490808,250,[9.007199254741003e-06]
7.0,0.0014330478733006332,0.0089723512340459,254,[9.007199254741003e-06]
7.0,0.00143592320764271,0.00888262772170544,255,[9.007199254741003e-06]
3.0,0.0015663462744476939,0.008793801444488386,217,[9.007199254741003e-06]
3.0,0.001927768735830406,0.008705863430043502,220,[9.007199254741003e-06]
7.0,0.0015940895420665454,0.008618804795743068,258,[9.007199254741003e-06]
2.0,0.0009707455028048051,0.008532616747785637,183,[9.007199254741003e-06]
7.0,0.00107914796159769,0.00844729058030778,258,[5.764607523034242e-06]
7.0,0.0010895073491015604,0.008362817674504702,258,[7.205759403792802e-06]
7.0,0.0015829643333729888,0.008279189497759654,245,[7.205759403792802e-06]
7.0,0.0023735457319583346,0.008196397602782058,264,[7.205759403792802e-06]
3.0,0.0019338581080082804,0.008114433626754238,213,[7.205759403792802e-06]
7.0,0.0022270094294799493,0.008033289290486696,255,[7.205759403792802e-06]
3.0,0.002057613235590647,0.00795295639758183,230,[7.205759403792802e-06]
7.0,0.001545192222260604,0.00787342683360601,245,[7.205759403792802e-06]
7.0,0.0017009876979947355,0.0077946925652699495,285,[7.205759403792802e-06]
3.0,0.0017742638405429066,0.00771674563961725,219,[7.205759403792802e-06]
7.0,0.0013122863307611884,0.007639578183221077,267,[7.205759403792802e-06]
11.0,0.0018809796307801402,0.0075631824013888665,286,[7.205759403792802e-06]
11.0,0.0034128775524274843,0.007487550577374978,329,[7.205759403792802e-06]
7.0,0.0034422523434872606,0.007412675071601228,272,[7.205759403792802e-06]
7.0,0.0021637531327349797,0.007338548320885215,272,[7.205759403792802e-06]
7.0,0.0033235566100587935,0.0072651628376763635,272,[7.205759403792802e-06]
7.0,0.005170929606322066,0.0071925112092996,374,[7.205759403792802e-06]
11.0,0.0030542555866081133,0.007120586097206604,292,[7.205759403792802e-06]
11.0,0.00295138666639936,0.007049380236234538,287,[7.205759403792802e-06]
3.0,0.0034669723569448773,0.006978886433872193,246,[7.205759403792802e-06]
11.0,0.004234093153233906,0.006909097569533471,311,[7.205759403792802e-06]
7.0,0.0036858583861196946,0.006840006593838137,295,[7.205759403792802e-06]
3.0,0.003140478278651634,0.0067716065278997555,283,[7.205759403792802e-06]
3.0,0.002364041109835463,0.006703890462620758,234,[7.205759403792802e-06]
11.0,0.0024474286938618336,0.006636851557994551,357,[7.205759403792802e-06]
11.0,0.0030678761960589327,0.006570483042414605,339,[4.611686018427394e-06]
