Episode,Reward,Mean_Reward
1,9.0,9.0
2,10.0,9.5
3,14.0,11.0
4,9.0,10.5
5,9.0,10.2
6,10.0,10.166666666666666
7,12.0,10.428571428571429
8,9.0,10.25
9,29.0,12.333333333333334
10,20.0,13.1
11,17.0,13.454545454545455
12,35.0,15.25
13,41.0,17.23076923076923
14,17.0,17.214285714285715
15,8.0,16.6
16,16.0,16.5625
17,9.0,16.11764705882353
18,11.0,15.833333333333334
19,17.0,15.894736842105264
20,22.0,16.2
21,12.0,16.0
22,13.0,15.863636363636363
23,10.0,15.608695652173912
24,11.0,15.416666666666666
25,16.0,15.44
26,70.0,17.53846153846154
27,36.0,18.22222222222222
28,23.0,18.392857142857142
29,43.0,19.24137931034483
30,25.0,19.433333333333334
31,82.0,21.451612903225808
32,21.0,21.4375
33,12.0,21.151515151515152
34,68.0,22.529411764705884
35,51.0,23.34285714285714
36,9.0,22.944444444444443
37,10.0,22.594594594594593
38,18.0,22.473684210526315
39,9.0,22.128205128205128
40,13.0,21.9
41,21.0,21.878048780487806
42,18.0,21.785714285714285
43,73.0,22.976744186046513
44,17.0,22.84090909090909
45,9.0,22.533333333333335
46,18.0,22.434782608695652
47,45.0,22.914893617021278
48,45.0,23.375
49,8.0,23.06122448979592
50,17.0,22.94
51,9.0,22.94
52,58.0,23.9
53,9.0,23.8
54,10.0,23.82
55,15.0,23.94
56,22.0,24.18
57,9.0,24.12
58,10.0,24.14
59,25.0,24.06
60,29.0,24.24
61,8.0,24.06
62,15.0,23.66
63,21.0,23.26
64,20.0,23.32
65,12.0,23.4
66,13.0,23.34
67,32.0,23.8
68,18.0,23.94
69,13.0,23.86
70,61.0,24.64
71,31.0,25.02
72,31.0,25.38
73,25.0,25.68
74,20.0,25.86
75,24.0,26.02
76,48.0,25.58
77,37.0,25.6
78,19.0,25.52
79,18.0,25.02
80,18.0,24.88
81,11.0,23.46
82,15.0,23.34
83,24.0,23.58
84,35.0,22.92
85,13.0,22.16
86,23.0,22.44
87,13.0,22.5
88,15.0,22.44
89,22.0,22.7
90,15.0,22.74
91,47.0,23.26
92,31.0,23.52
93,24.0,22.54
94,37.0,22.94
95,61.0,23.98
96,52.0,24.66
97,13.0,24.02
98,18.0,23.48
99,23.0,23.78
100,14.0,23.72
101,35.0,24.24
102,14.0,23.36
103,49.0,24.16
104,16.0,24.28
105,43.0,24.84
106,15.0,24.7
107,12.0,24.76
108,18.0,24.92
109,41.0,25.24
110,59.0,25.84
111,12.0,25.92
112,23.0,26.08
113,20.0,26.06
114,25.0,26.16
115,28.0,26.48
116,22.0,26.66
117,38.0,26.78
118,70.0,27.82
119,40.0,28.36
120,28.0,27.7
121,36.0,27.8
122,14.0,27.46
123,34.0,27.64
124,30.0,27.84
125,36.0,28.08
126,19.0,27.5
127,11.0,26.98
128,27.0,27.14
129,23.0,27.24
130,15.0,27.18
131,26.0,27.48
132,57.0,28.32
133,31.0,28.46
134,18.0,28.12
135,35.0,28.56
136,9.0,28.28
137,55.0,29.12
138,61.0,30.04
139,31.0,30.22
140,26.0,30.44
141,23.0,29.96
142,17.0,29.68
143,29.0,29.78
144,33.0,29.7
145,56.0,29.6
146,26.0,29.08
147,57.0,29.96
148,22.0,30.04
149,12.0,29.82
150,40.0,30.34
151,17.0,29.98
152,16.0,30.02
153,50.0,30.04
154,40.0,30.52
155,16.0,29.98
156,53.0,30.74
157,32.0,31.14
158,44.0,31.66
159,32.0,31.48
160,27.0,30.84
161,52.0,31.64
162,11.0,31.4
163,40.0,31.8
164,24.0,31.78
165,55.0,32.32
166,23.0,32.34
167,37.0,32.32
168,46.0,31.84
169,11.0,31.26
170,32.0,31.34
171,46.0,31.54
172,50.0,32.26
173,34.0,32.26
174,33.0,32.32
175,22.0,32.04
176,15.0,31.96
177,20.0,32.14
178,19.0,31.98
179,45.0,32.42
180,40.0,32.92
181,47.0,33.34
182,30.0,32.8
183,40.0,32.98
184,59.0,33.8
185,13.0,33.36
186,50.0,34.18
187,22.0,33.52
188,19.0,32.68
189,16.0,32.38
190,21.0,32.28
191,17.0,32.16
192,46.0,32.74
193,47.0,33.1
194,26.0,32.96
195,21.0,32.26
196,22.0,32.18
197,21.0,31.46
198,51.0,32.04
199,44.0,32.68
200,23.0,32.34
201,19.0,32.38
202,20.0,32.46
203,18.0,31.82
204,12.0,31.26
205,16.0,31.26
206,26.0,30.72
207,53.0,31.14
208,17.0,30.6
209,11.0,30.18
210,37.0,30.38
211,10.0,29.54
212,37.0,30.06
213,17.0,29.6
214,23.0,29.58
215,37.0,29.22
216,10.0,28.96
217,42.0,29.06
218,28.0,28.7
219,24.0,28.96
220,26.0,28.84
221,50.0,28.92
222,11.0,28.14
223,15.0,27.76
224,19.0,27.48
225,33.0,27.7
226,10.0,27.6
227,20.0,27.6
228,52.0,28.26
229,23.0,27.82
230,34.0,27.7
231,43.0,27.62
232,24.0,27.5
233,48.0,27.66
234,10.0,26.68
235,13.0,26.68
236,12.0,25.92
237,8.0,25.64
238,12.0,25.5
239,44.0,26.06
240,45.0,26.54
241,42.0,27.04
242,11.0,26.34
243,53.0,26.46
244,26.0,26.46
245,25.0,26.54
246,57.0,27.24
247,45.0,27.72
248,11.0,26.92
249,12.0,26.28
250,11.0,26.04
251,12.0,25.9
252,10.0,25.7
253,10.0,25.54
254,10.0,25.5
255,34.0,25.86
256,8.0,25.5
257,10.0,24.64
258,63.0,25.56
259,44.0,26.22
260,15.0,25.78
261,26.0,26.1
262,11.0,25.58
263,8.0,25.4
264,14.0,25.22
265,39.0,25.26
266,22.0,25.5
267,35.0,25.36
268,10.0,25.0
269,10.0,24.72
270,21.0,24.62
271,10.0,23.82
272,11.0,23.82
273,21.0,23.94
274,68.0,24.92
275,22.0,24.7
276,72.0,25.94
277,23.0,26.0
278,13.0,25.22
279,14.0,25.04
280,13.0,24.62
281,45.0,24.66
282,44.0,25.06
283,39.0,24.88
284,50.0,25.68
285,57.0,26.56
286,15.0,26.62
287,28.0,27.02
288,29.0,27.36
289,47.0,27.42
290,15.0,26.82
291,12.0,26.22
292,31.0,26.62
293,30.0,26.16
294,16.0,25.96
295,10.0,25.66
296,16.0,24.84
297,14.0,24.22
298,122.0,26.44
299,9.0,26.38
300,10.0,26.36
301,45.0,27.02
302,10.0,27.02
303,22.0,27.26
304,36.0,27.78
305,23.0,27.56
306,11.0,27.62
307,26.0,27.94
308,83.0,28.34
309,41.0,28.28
310,23.0,28.44
311,9.0,28.1
312,17.0,28.22
313,10.0,28.26
314,17.0,28.32
315,12.0,27.78
316,51.0,28.36
317,117.0,30.0
318,23.0,30.26
319,17.0,30.4
320,27.0,30.52
321,11.0,30.54
322,9.0,30.5
323,9.0,30.26
324,30.0,29.5
325,22.0,29.5
326,26.0,28.58
327,56.0,29.24
328,9.0,29.16
329,29.0,29.46
330,10.0,29.4
331,29.0,29.08
332,12.0,28.44
333,9.0,27.84
334,10.0,27.04
335,49.0,26.88
336,43.0,27.44
337,37.0,27.62
338,16.0,27.36
339,23.0,26.88
340,24.0,27.06
341,42.0,27.66
342,46.0,27.96
343,10.0,27.56
344,16.0,27.56
345,10.0,27.56
346,37.0,27.98
347,14.0,27.98
348,12.0,25.78
349,60.0,26.8
350,22.0,27.04
351,9.0,26.32
352,22.0,26.56
353,21.0,26.54
354,10.0,26.02
355,35.0,26.26
356,18.0,26.4
357,44.0,26.76
358,41.0,25.92
359,36.0,25.82
360,29.0,25.94
361,67.0,27.1
362,9.0,26.94
363,8.0,26.9
364,10.0,26.76
365,9.0,26.7
366,9.0,25.86
367,12.0,23.76
368,11.0,23.52
369,42.0,24.02
370,21.0,23.9
371,52.0,24.72
372,23.0,25.0
373,11.0,25.04
374,15.0,24.74
375,27.0,24.84
376,10.0,24.52
377,36.0,24.12
378,19.0,24.32
379,20.0,24.14
380,24.0,24.42
381,9.0,24.02
382,15.0,24.08
383,15.0,24.2
384,12.0,24.24
385,18.0,23.62
386,32.0,23.4
387,24.0,23.14
388,8.0,22.98
389,27.0,23.06
390,41.0,23.4
391,14.0,22.84
392,21.0,22.34
393,41.0,22.96
394,24.0,23.12
395,74.0,24.4
396,24.0,24.14
397,9.0,24.04
398,43.0,24.66
399,22.0,23.9
400,12.0,23.7
401,50.0,24.52
402,10.0,24.28
403,34.0,24.54
404,9.0,24.52
405,40.0,24.62
406,10.0,24.46
407,9.0,23.76
408,10.0,23.14
409,27.0,22.96
410,11.0,22.6
411,13.0,21.52
412,20.0,21.74
413,10.0,21.78
414,11.0,21.8
415,15.0,21.92
416,11.0,21.96
417,91.0,23.54
418,39.0,24.1
419,11.0,23.48
420,24.0,23.54
421,11.0,22.72
422,11.0,22.48
423,27.0,22.8
424,14.0,22.78
425,9.0,22.42
426,40.0,23.02
427,13.0,22.56
428,19.0,22.56
429,37.0,22.9
430,8.0,22.58
431,44.0,23.28
432,33.0,23.64
433,26.0,23.86
434,9.0,23.8
435,35.0,24.14
436,12.0,23.74
437,10.0,23.46
438,59.0,24.48
439,41.0,24.76
440,29.0,24.52
441,15.0,24.54
442,66.0,25.44
443,10.0,24.82
444,9.0,24.52
445,15.0,23.34
446,50.0,23.86
447,46.0,24.6
448,9.0,23.92
449,42.0,24.32
450,52.0,25.12
451,40.0,24.92
452,11.0,24.94
453,40.0,25.06
454,11.0,25.1
455,53.0,25.36
456,19.0,25.54
457,13.0,25.62
458,10.0,25.62
459,51.0,26.1
460,10.0,26.08
461,9.0,26.0
462,84.0,27.28
463,15.0,27.38
464,9.0,27.34
465,9.0,27.22
466,35.0,27.7
467,9.0,26.06
468,54.0,26.36
469,18.0,26.5
470,10.0,26.22
471,11.0,26.22
472,9.0,26.18
473,10.0,25.84
474,8.0,25.72
475,9.0,25.72
476,11.0,25.14
477,9.0,25.06
478,9.0,24.86
479,11.0,24.34
480,13.0,24.44
481,17.0,23.9
482,62.0,24.48
483,12.0,24.2
484,11.0,24.24
485,9.0,23.72
486,9.0,23.66
487,27.0,24.0
488,30.0,23.42
489,10.0,22.8
490,11.0,22.44
491,39.0,22.92
492,21.0,22.02
493,9.0,22.0
494,58.0,22.98
495,33.0,23.34
496,21.0,22.76
497,10.0,22.04
498,55.0,22.96
499,12.0,22.36
500,49.0,22.3
501,10.0,21.7
502,10.0,21.68
503,79.0,22.46
504,12.0,22.48
505,11.0,21.64
506,50.0,22.26
507,68.0,23.36
508,19.0,23.54
509,45.0,23.42
510,12.0,23.46
511,21.0,23.7
512,9.0,22.2
513,70.0,23.3
514,75.0,24.62
515,9.0,24.62
516,41.0,24.74
517,11.0,24.78
518,11.0,23.92
519,36.0,24.28
520,23.0,24.54
521,44.0,25.2
522,27.0,25.56
523,19.0,25.74
524,48.0,26.54
525,8.0,26.52
526,51.0,27.32
527,14.0,27.42
528,12.0,27.48
529,9.0,27.44
530,11.0,27.4
531,38.0,27.82
532,36.0,27.3
533,13.0,27.32
534,9.0,27.28
535,10.0,27.3
536,10.0,27.32
537,17.0,27.12
538,31.0,27.14
539,27.0,27.48
540,20.0,27.66
541,17.0,27.22
542,19.0,27.18
543,16.0,27.32
544,12.0,26.4
545,11.0,25.96
546,17.0,25.88
547,33.0,26.34
548,9.0,25.42
549,39.0,25.96
550,25.0,25.48
551,24.0,25.76
552,23.0,26.02
553,8.0,24.6
554,38.0,25.12
555,34.0,25.58
556,35.0,25.28
557,19.0,24.3
558,11.0,24.14
559,15.0,23.54
560,28.0,23.86
561,29.0,24.02
562,27.0,24.38
563,9.0,23.16
564,58.0,22.82
565,40.0,23.44
566,9.0,22.8
567,12.0,22.82
568,60.0,23.8
569,9.0,23.26
570,31.0,23.42
571,14.0,22.82
572,12.0,22.52
573,13.0,22.4
574,10.0,21.64
575,28.0,22.04
576,25.0,21.52
577,11.0,21.46
578,13.0,21.48
579,69.0,22.68
580,17.0,22.8
581,85.0,23.74
582,31.0,23.64
583,22.0,23.82
584,23.0,24.1
585,29.0,24.48
586,9.0,24.46
587,8.0,24.28
588,12.0,23.9
589,26.0,23.88
590,46.0,24.4
591,21.0,24.48
592,43.0,24.96
593,30.0,25.24
594,11.0,25.22
595,13.0,25.26
596,21.0,25.34
597,10.0,24.88
598,17.0,25.04
599,11.0,24.48
600,26.0,24.5
601,21.0,24.44
602,8.0,24.14
603,9.0,24.16
604,55.0,24.5
605,9.0,24.0
606,12.0,23.54
607,60.0,24.36
608,9.0,24.32
609,11.0,24.24
610,12.0,23.92
611,37.0,24.08
612,8.0,23.7
613,11.0,23.74
614,74.0,24.06
615,9.0,23.44
616,42.0,24.1
617,50.0,24.86
618,11.0,23.88
619,28.0,24.26
620,13.0,23.9
621,43.0,24.48
622,14.0,24.52
623,23.0,24.72
624,10.0,24.72
625,9.0,24.34
626,29.0,24.42
627,8.0,24.36
628,9.0,24.28
629,12.0,23.14
630,41.0,23.62
631,14.0,22.2
632,21.0,22.0
633,20.0,21.96
634,14.0,21.78
635,65.0,22.5
636,63.0,23.58
637,13.0,23.68
638,10.0,23.64
639,26.0,23.64
640,9.0,22.9
641,11.0,22.7
642,28.0,22.4
643,32.0,22.44
644,27.0,22.76
645,10.0,22.7
646,8.0,22.44
647,25.0,22.74
648,39.0,23.18
649,14.0,23.24
650,9.0,22.9
651,62.0,23.72
652,34.0,24.24
653,12.0,24.3
654,10.0,23.4
655,9.0,23.4
656,13.0,23.42
657,8.0,22.38
658,27.0,22.74
659,9.0,22.7
660,11.0,22.68
661,26.0,22.46
662,18.0,22.66
663,11.0,22.66
664,9.0,21.36
665,12.0,21.42
666,17.0,20.92
667,55.0,21.02
668,10.0,21.0
669,47.0,21.38
670,62.0,22.36
671,11.0,21.72
672,10.0,21.64
673,26.0,21.7
674,26.0,22.02
675,16.0,22.16
676,44.0,22.46
677,30.0,22.9
678,12.0,22.96
679,46.0,23.64
680,25.0,23.32
681,14.0,23.32
682,10.0,23.1
683,11.0,22.92
684,10.0,22.84
685,26.0,22.06
686,54.0,21.88
687,18.0,21.98
688,25.0,22.28
689,9.0,21.94
690,38.0,22.52
691,19.0,22.68
692,29.0,22.7
693,9.0,22.24
694,16.0,22.02
695,15.0,22.12
696,8.0,22.12
697,42.0,22.46
698,18.0,22.04
699,76.0,23.28
700,23.0,23.56
701,29.0,22.9
702,25.0,22.72
703,36.0,23.2
704,22.0,23.44
705,10.0,23.46
706,10.0,23.4
707,11.0,23.46
708,39.0,23.7
709,29.0,24.1
710,22.0,24.32
711,11.0,24.02
712,8.0,23.82
713,84.0,25.28
714,25.0,25.6
715,10.0,25.56
716,46.0,26.14
717,25.0,25.54
718,43.0,26.2
719,77.0,26.8
720,37.0,26.3
721,55.0,27.18
722,11.0,27.2
723,11.0,26.9
724,56.0,27.5
725,45.0,28.08
726,27.0,27.74
727,102.0,29.18
728,39.0,29.72
729,11.0,29.02
730,14.0,28.8
731,12.0,28.76
732,49.0,29.54
733,10.0,29.52
734,24.0,29.8
735,14.0,29.56
736,30.0,29.08
737,14.0,29.0
738,52.0,29.54
739,40.0,30.16
740,10.0,29.6
741,11.0,29.44
742,49.0,29.84
743,24.0,30.14
744,12.0,30.06
745,20.0,30.16
746,10.0,30.2
747,27.0,29.9
748,62.0,30.78
749,11.0,29.48
750,11.0,29.24
751,13.0,28.92
752,12.0,28.66
753,37.0,28.68
754,22.0,28.68
755,42.0,29.32
756,10.0,29.32
757,39.0,29.88
758,12.0,29.34
759,25.0,29.26
760,29.0,29.4
761,34.0,29.86
762,20.0,30.1
763,28.0,28.98
764,24.0,28.96
765,23.0,29.22
766,10.0,28.5
767,26.0,28.52
768,20.0,28.06
769,23.0,26.98
770,10.0,26.44
771,11.0,25.56
772,49.0,26.32
773,34.0,26.78
774,43.0,26.52
775,32.0,26.26
776,65.0,27.02
777,42.0,25.82
778,10.0,25.24
779,26.0,25.54
780,45.0,26.16
781,18.0,26.28
782,68.0,26.66
783,11.0,26.68
784,87.0,27.94
785,36.0,28.38
786,72.0,29.22
787,81.0,30.56
788,59.0,30.7
789,12.0,30.14
790,45.0,30.84
791,12.0,30.86
792,36.0,30.6
793,23.0,30.58
794,28.0,30.9
795,47.0,31.44
796,29.0,31.82
797,41.0,32.1
798,23.0,31.32
799,88.0,32.86
800,11.0,32.86
801,46.0,33.52
802,10.0,33.48
803,11.0,32.96
804,20.0,32.92
805,40.0,32.88
806,14.0,32.96
807,13.0,32.44
808,13.0,32.46
809,28.0,32.52
810,21.0,32.36
811,36.0,32.4
812,22.0,32.44
813,75.0,33.38
814,41.0,33.72
815,52.0,34.3
816,17.0,34.44
817,9.0,34.1
818,42.0,34.54
819,10.0,34.28
820,41.0,34.9
821,10.0,34.88
822,42.0,34.74
823,36.0,34.78
824,15.0,34.22
825,182.0,37.22
826,11.0,36.14
827,26.0,35.82
828,19.0,36.0
829,53.0,36.54
830,37.0,36.38
831,39.0,36.8
832,67.0,36.78
833,10.0,36.76
834,40.0,35.82
835,48.0,36.06
836,24.0,35.1
837,13.0,33.74
838,15.0,32.86
839,21.0,33.04
840,36.0,32.86
841,13.0,32.88
842,27.0,32.7
843,11.0,32.46
844,53.0,32.96
845,14.0,32.3
846,11.0,31.94
847,26.0,31.64
848,22.0,31.62
849,48.0,30.82
850,24.0,31.08
851,11.0,30.38
852,11.0,30.4
853,12.0,30.42
854,11.0,30.24
855,48.0,30.4
856,46.0,31.04
857,10.0,30.98
858,11.0,30.94
859,12.0,30.62
860,61.0,31.42
861,12.0,30.94
862,30.0,31.1
863,9.0,29.78
864,9.0,29.14
865,18.0,28.46
866,9.0,28.3
867,23.0,28.58
868,13.0,28.0
869,28.0,28.36
870,55.0,28.64
871,10.0,28.64
872,23.0,28.26
873,21.0,27.96
874,41.0,28.48
875,63.0,26.1
876,9.0,26.06
877,40.0,26.34
878,44.0,26.84
879,21.0,26.2
880,34.0,26.14
881,48.0,26.32
882,11.0,25.2
883,9.0,25.18
884,15.0,24.68
885,13.0,23.98
886,12.0,23.74
887,10.0,23.68
888,12.0,23.62
889,11.0,23.42
890,42.0,23.54
891,23.0,23.74
892,25.0,23.7
893,46.0,24.4
894,37.0,24.08
895,28.0,24.36
896,18.0,24.5
897,49.0,24.96
898,25.0,25.02
899,10.0,24.26
900,26.0,24.3
901,19.0,24.46
902,41.0,25.06
903,56.0,25.94
904,10.0,25.92
905,31.0,25.58
906,10.0,24.86
907,37.0,25.4
908,50.0,26.18
909,43.0,26.8
910,62.0,26.82
911,12.0,26.82
912,59.0,27.4
913,21.0,27.64
914,65.0,28.76
915,39.0,29.18
916,76.0,30.52
917,28.0,30.62
918,10.0,30.56
919,17.0,30.34
920,33.0,29.9
921,44.0,30.58
922,23.0,30.58
923,11.0,30.38
924,24.0,30.04
925,19.0,29.16
926,60.0,30.18
927,18.0,29.74
928,61.0,30.08
929,12.0,29.9
930,99.0,31.2
931,19.0,30.62
932,44.0,31.28
933,20.0,31.5
934,10.0,31.4
935,20.0,31.54
936,18.0,31.66
937,49.0,32.44
938,26.0,32.72
939,27.0,33.04
940,26.0,32.72
941,21.0,32.68
942,37.0,32.92
943,41.0,32.82
944,47.0,33.02
945,51.0,33.48
946,79.0,34.7
947,21.0,34.14
948,44.0,34.52
949,21.0,34.74
950,29.0,34.8
951,11.0,34.64
952,87.0,35.56
953,25.0,34.94
954,28.0,35.3
955,14.0,34.96
956,9.0,34.94
957,11.0,34.42
958,37.0,34.16
959,28.0,33.86
960,12.0,32.86
961,42.0,33.46
962,58.0,33.44
963,19.0,33.4
964,11.0,32.32
965,11.0,31.76
966,11.0,30.46
967,38.0,30.66
968,12.0,30.7
969,9.0,30.54
970,10.0,30.08
971,19.0,29.58
972,10.0,29.32
973,32.0,29.74
974,28.0,29.82
975,13.0,29.7
976,15.0,28.8
977,12.0,28.68
978,13.0,27.72
979,18.0,27.84
980,10.0,26.06
981,15.0,25.98
982,20.0,25.5
983,11.0,25.32
984,16.0,25.44
985,12.0,25.28
986,43.0,25.78
987,12.0,25.04
988,64.0,25.8
989,36.0,25.98
990,22.0,25.9
991,27.0,26.02
992,26.0,25.8
993,26.0,25.5
994,11.0,24.78
995,29.0,24.34
996,53.0,23.82
997,44.0,24.28
998,36.0,24.12
999,23.0,24.16
1000,10.0,23.78
