Episode,Steps,Mean_Reward
0,11,11.0
1,20,10.0
2,29,9.666666666666666
3,38,9.5
4,48,9.6
5,59,9.833333333333334
6,68,9.714285714285714
7,77,9.625
8,86,9.555555555555555
9,94,9.4
10,103,9.363636363636363
11,113,9.416666666666666
12,122,9.384615384615385
13,132,9.428571428571429
14,142,9.466666666666667
15,154,9.625
16,164,9.647058823529411
17,173,9.61111111111111
18,184,9.68421052631579
19,192,9.6
20,202,9.619047619047619
21,214,9.727272727272727
22,222,9.652173913043478
23,230,9.583333333333334
24,248,9.92
25,262,10.076923076923077
26,274,10.148148148148149
27,289,10.321428571428571
28,298,10.275862068965518
29,332,11.066666666666666
30,342,11.03225806451613
31,351,10.96875
32,377,11.424242424242424
33,391,11.5
34,399,11.4
35,413,11.472222222222221
36,430,11.621621621621621
37,441,11.605263157894736
38,451,11.564102564102564
39,468,11.7
40,492,12.0
41,502,11.952380952380953
42,522,12.13953488372093
43,537,12.204545454545455
44,547,12.155555555555555
45,559,12.152173913043478
46,586,12.46808510638298
47,600,12.5
48,613,12.510204081632653
49,623,12.46
50,643,12.64
51,654,12.68
52,667,12.76
53,709,13.42
54,723,13.5
55,733,13.48
56,754,13.72
57,764,13.74
58,774,13.76
59,788,13.88
60,805,14.04
61,816,14.06
62,833,14.22
63,856,14.48
64,867,14.5
65,876,14.44
66,894,14.6
67,903,14.6
68,911,14.54
69,920,14.56
70,932,14.6
71,954,14.8
72,964,14.84
73,977,14.94
74,994,14.92
75,1012,15.0
76,1022,14.96
77,1033,14.88
78,1042,14.88
79,1068,14.72
80,1077,14.7
81,1104,15.06
82,1128,15.02
83,1170,15.58
84,1207,16.16
85,1220,16.14
86,1239,16.18
87,1270,16.58
88,1318,17.34
89,1334,17.32
90,1358,17.32
91,1368,17.32
92,1380,17.16
93,1389,17.04
94,1436,17.78
95,1466,18.14
96,1488,18.04
97,1503,18.06
98,1521,18.16
99,1533,18.2
100,1559,18.32
101,1598,18.88
102,1614,18.94
103,1623,18.28
104,1671,18.96
105,1698,19.3
106,1713,19.18
107,1723,19.18
108,1739,19.3
109,1777,19.78
110,1791,19.72
111,1810,19.88
112,1847,20.28
113,1860,20.08
114,1901,20.68
115,1919,20.86
116,1938,20.88
117,1961,21.16
118,1982,21.42
119,2000,21.6
120,2015,21.66
121,2037,21.66
122,2078,22.28
123,2111,22.68
124,2139,22.9
125,2166,23.08
126,2207,23.7
127,2243,24.2
128,2256,24.28
129,2273,24.1
130,2294,24.34
131,2311,24.14
132,2331,24.06
133,2355,23.7
134,2414,24.14
135,2433,24.26
136,2452,24.26
137,2471,24.02
138,2499,23.62
139,2543,24.18
140,2554,23.92
141,2577,24.18
142,2596,24.32
143,2605,24.32
144,2622,23.72
145,2641,23.5
146,2663,23.5
147,2683,23.6
148,2707,23.72
149,2730,23.94
150,2774,24.3
151,2793,23.9
152,2841,24.54
153,2864,24.82
154,2887,24.32
155,2929,24.62
156,2942,24.58
157,2956,24.66
158,2977,24.76
159,3007,24.6
160,3050,25.18
161,3071,25.22
162,3082,24.7
163,3108,24.96
164,3159,25.16
165,3170,25.02
166,3184,24.92
167,3231,25.4
168,3269,25.74
169,3312,26.24
170,3341,26.52
171,3353,26.32
172,3392,26.28
173,3457,26.92
174,3488,26.98
175,3515,26.98
176,3562,27.1
177,3589,26.92
178,3614,27.16
179,3645,27.44
180,3659,27.3
181,3695,27.68
182,3724,27.86
183,3735,27.6
184,3757,26.86
185,3820,27.74
186,3848,27.92
187,3921,29.0
188,3951,29.04
189,4001,29.16
190,4017,29.26
191,4060,29.66
192,4104,30.16
193,4155,31.0
194,4165,30.86
195,4179,30.76
196,4191,30.56
197,4203,30.4
198,4216,30.18
199,4228,29.96
200,4276,30.04
201,4310,30.34
202,4321,29.6
203,4341,29.54
204,4355,29.36
205,4389,29.2
206,4398,29.12
207,4537,31.62
208,4557,31.6
209,4574,31.34
210,4608,31.16
211,4664,31.86
212,4687,32.1
213,4698,31.8
214,4732,31.46
215,4744,31.48
216,4782,31.96
217,4832,32.02
218,4849,31.6
219,4873,31.22
220,4913,31.44
221,4946,31.86
222,4976,31.68
223,4995,30.76
224,5051,31.26
225,5074,31.18
226,5085,30.46
227,5106,30.34
228,5164,31.0
229,5186,30.82
230,5255,31.92
231,5280,31.7
232,5296,31.44
233,5314,31.58
234,5346,31.78
235,5372,31.04
236,5410,31.24
237,5437,30.32
238,5461,30.2
239,5484,29.66
240,5526,30.18
241,5566,30.12
242,5620,30.32
243,5652,29.94
244,5688,30.46
245,5716,30.74
246,5736,30.9
247,5794,31.82
248,5824,32.16
249,5840,32.24
250,5864,31.76
251,5908,31.96
252,5944,32.46
253,5966,32.5
254,5999,32.88
255,6055,33.32
256,6084,33.72
257,6116,31.58
258,6135,31.56
259,6168,31.88
260,6196,31.76
261,6225,31.22
262,6304,32.34
263,6361,33.26
264,6390,33.16
265,6413,33.38
266,6424,32.84
267,6437,32.1
268,6472,32.46
269,6486,32.26
270,6504,31.82
271,6538,31.84
272,6582,32.12
273,6628,32.66
274,6653,32.04
275,6715,32.82
276,6737,33.04
277,6769,33.26
278,6811,32.94
279,6852,33.32
280,6892,32.74
281,6918,32.76
282,6970,33.48
283,6996,33.64
284,7044,33.96
285,7056,33.68
286,7081,33.42
287,7110,33.46
288,7188,34.54
289,7199,34.3
290,7218,33.84
291,7233,33.34
292,7273,33.06
293,7297,32.9
294,7329,32.82
295,7432,34.32
296,7533,35.94
297,7542,34.96
298,7573,34.98
299,7626,35.72
300,7653,35.78
301,7679,35.42
302,7785,36.82
303,8019,41.06
304,8065,41.32
305,8118,41.26
306,8182,41.96
307,8266,43.0
308,8278,42.86
309,8440,45.44
310,8465,45.38
311,8552,46.54
312,8708,48.08
313,8889,50.56
314,8982,51.84
315,9043,52.6
316,9161,54.74
317,9234,55.94
318,9274,56.04
319,9327,56.82
320,9464,59.2
321,9529,59.82
322,9649,61.34
323,9791,63.26
324,9962,66.18
325,10089,67.48
326,10265,70.56
327,10385,72.32
328,10516,74.1
329,10606,75.08
330,10737,76.9
331,10875,79.14
332,10969,79.98
333,11097,82.02
334,11210,83.32
335,11292,84.72
336,11457,87.52
337,11554,88.88
338,11766,91.56
339,11822,92.46
340,12068,97.0
341,12238,100.1
342,12729,109.12
343,12948,113.02
344,13357,120.56
345,13533,122.02
346,13647,122.28
347,13874,126.64
348,14025,129.04
349,14391,135.3
350,14478,136.5
351,14548,137.38
352,14816,140.62
353,14832,136.26
354,15152,141.74
355,15419,146.02
356,15554,147.44
357,15886,152.4
358,16104,156.52
359,16454,160.28
360,16839,167.48
361,17122,171.4
362,17559,177.02
363,17962,181.46
364,17972,179.8
365,18150,182.14
366,18439,185.56
367,18487,185.06
368,18987,194.26
369,18996,193.38
370,19104,192.8
371,19115,191.72
372,19124,189.5
373,19425,192.68
374,19543,191.62
375,19700,192.22
376,20116,197.02
377,20220,196.7
378,20246,194.6
379,20730,202.48
380,20917,203.6
381,21016,202.82
382,21105,202.72
383,21184,201.74
384,21330,202.4
385,21570,205.56
386,21636,203.58
387,21690,202.72
388,21770,200.08
389,22040,204.36
390,22127,201.18
391,22257,200.38
392,22321,191.84
393,22443,189.9
394,22678,186.42
395,22882,186.98
396,23030,187.66
397,23151,185.54
398,23377,187.04
399,23483,181.84
400,23534,181.12
401,23892,186.88
402,23973,183.14
403,24027,183.9
404,24105,179.06
405,24184,175.3
406,24684,182.6
407,24719,176.66
408,24895,175.82
409,25035,171.62
410,25306,169.34
411,25516,167.88
412,25731,163.44
413,26167,164.1
414,26376,168.08
415,26648,169.96
416,27148,174.18
417,27478,179.82
418,27668,173.62
419,27795,175.98
420,28106,180.04
421,28241,182.52
422,28426,186.04
423,28657,184.64
424,28707,183.28
425,28991,185.82
426,29001,177.7
427,29101,177.62
428,29180,178.68
429,29490,175.2
430,29802,177.7
431,30224,184.16
432,30396,185.82
433,30728,190.88
434,30968,192.76
435,31267,193.94
436,31611,199.5
437,31825,202.7
438,31851,201.62
439,31903,197.26
440,32203,201.52
441,32494,204.74
442,32829,210.16
443,33175,214.64
444,33189,210.22
445,33689,216.14
446,34189,223.18
447,34384,224.66
448,34396,220.38
449,34408,218.5
450,34908,227.48
451,35127,224.7
452,35166,223.86
453,35177,223.0
454,35677,231.44
455,35882,233.96
456,36110,228.52
457,36121,228.04
458,36134,224.78
459,36634,231.98
460,36662,227.12
461,36690,223.48
462,37109,227.56
463,37292,222.5
464,37579,224.06
465,37763,222.3
466,38033,217.7
467,38270,215.84
468,38443,215.5
469,38606,216.22
470,38749,212.86
471,38917,213.52
472,39108,213.64
473,39398,214.82
474,39898,223.82
475,40095,222.08
476,40233,224.64
477,40549,228.96
478,40724,230.88
479,40870,227.6
480,41160,227.16
481,41345,222.42
482,41525,222.58
483,41846,222.36
484,42111,222.86
485,42288,220.42
486,42559,218.96
487,42757,218.64
488,43164,226.26
489,43177,225.48
490,43360,223.14
491,43663,223.38
492,43800,219.42
493,44037,217.24
494,44437,224.96
495,44615,218.52
496,44827,212.76
497,45018,212.68
498,45258,217.24
499,45446,220.76
500,45507,211.98
501,45670,210.86
502,45860,213.88
503,46143,219.32
504,46171,209.88
505,46319,208.74
506,46346,204.72
507,46533,208.24
508,46766,212.64
509,46968,206.68
510,46980,206.36
511,46992,206.04
512,47005,197.92
513,47143,197.02
514,47337,195.16
515,47349,191.72
516,47552,190.38
517,47565,185.9
518,47722,185.58
519,47887,185.62
520,48037,185.76
521,48225,186.16
522,48250,182.84
523,48481,181.66
524,48506,172.16
525,48533,168.76
526,48699,169.32
527,48725,163.52
528,48875,163.02
529,48887,160.34
530,49073,158.26
531,49085,154.8
532,49097,151.44
533,49319,149.46
534,49347,144.72
535,49374,141.72
536,49387,136.56
537,49535,135.56
538,49651,129.74
539,49662,129.7
540,49790,128.6
541,49897,124.68
542,49922,122.44
543,50076,120.78
544,50105,113.36
545,50234,112.38
546,50372,110.9
547,50485,109.34
548,50620,107.24
549,50768,106.44
550,50793,105.72
551,50806,102.72
552,50882,100.44
553,50903,95.2
554,50915,94.88
555,51021,94.04
556,51050,94.08
557,51086,91.06
558,51111,86.9
559,51245,85.54
560,51256,85.52
561,51434,88.84
562,51633,92.56
563,51645,90.04
564,51747,88.2
565,51759,88.2
566,51944,87.84
567,52066,90.02
568,52104,87.64
569,52128,84.82
570,52156,82.38
571,52262,80.74
572,52272,80.44
573,52441,79.2
574,52541,80.7
575,52616,81.66
576,52642,78.86
577,52859,82.68
578,52949,81.48
579,53157,85.4
580,53403,86.6
581,53431,86.92
582,53480,87.66
583,53563,84.88
584,53744,87.94
585,53939,91.3
586,54067,93.6
587,54091,91.12
588,54204,91.06
589,54217,91.1
590,54227,88.74
591,54342,88.9
592,54355,88.66
593,54367,85.82
594,54454,86.98
595,54566,86.64
596,54577,84.1
597,54740,85.1
598,54841,84.42
599,54865,81.94
600,54875,81.64
601,54885,81.58
602,55016,82.68
603,55113,84.2
604,55142,84.54
605,55172,83.02
606,55281,84.62
607,55291,84.1
608,55408,85.94
609,55419,83.48
610,55520,85.28
611,55549,82.3
612,55575,78.84
613,55643,79.96
614,55842,81.9
615,55868,82.18
616,55919,79.5
617,55995,78.58
618,56119,80.3
619,56276,82.96
620,56354,83.96
621,56443,83.62
622,56472,84.0
623,56665,84.48
624,56676,82.7
625,56861,84.9
626,57083,88.82
627,57096,84.74
628,57212,85.26
629,57242,81.7
630,57252,76.98
631,57336,78.1
632,57475,79.9
633,57623,81.2
634,57634,77.8
635,57829,77.8
636,58110,80.86
637,58599,90.16
638,58830,92.52
639,59160,98.86
640,59191,99.28
641,59202,97.2
642,59702,106.94
643,59726,107.18
644,59751,105.94
645,59762,103.92
646,60036,109.18
647,60065,106.5
648,60111,105.4
649,60336,109.42
650,60601,114.52
651,60612,114.54
652,60640,112.48
653,60944,116.62
654,60983,116.82
655,60992,116.4
656,61259,119.56
657,61285,119.88
658,61296,117.76
659,61722,126.06
660,61746,124.52
661,61775,124.52
662,61786,124.22
663,61814,123.42
664,61827,119.7
665,62157,125.78
666,62168,124.98
667,62196,124.02
668,62222,122.06
669,62677,128.02
670,62705,127.02
671,63046,132.06
672,63074,132.04
673,63105,128.8
674,63300,132.48
675,63312,129.02
676,63350,125.34
677,63850,135.08
678,63860,132.96
679,64115,137.46
680,64126,137.48
681,64396,141.2
682,64631,143.12
683,64661,140.76
684,64931,145.94
685,64959,142.6
686,65340,144.6
687,65840,144.82
688,66151,146.42
689,66380,144.4
690,66535,146.88
691,66773,151.42
692,66784,141.64
693,67009,145.66
694,67281,150.6
695,67497,154.7
696,67658,152.44
697,67684,152.38
698,67934,156.46
699,68121,155.7
700,68316,154.3
701,68816,164.08
702,69052,168.24
703,69529,171.7
704,69541,171.16
705,69574,171.64
706,69819,171.2
707,69829,170.88
708,70035,174.78
709,70315,171.86
710,70362,172.32
711,70391,172.32
712,70664,177.56
713,70716,178.04
714,70902,181.5
715,71181,180.48
716,71342,183.48
717,71744,190.96
718,71755,190.66
719,72005,186.56
720,72250,190.9
721,72260,184.28
722,72300,184.52
723,72309,184.08
724,72318,180.36
725,72463,183.02
726,72472,182.44
727,72797,178.94
728,73095,184.7
729,73242,182.54
730,73414,185.76
731,73593,183.94
732,74093,189.24
733,74340,193.58
734,74672,194.82
735,74836,197.54
736,75313,199.46
737,75517,193.54
738,75728,191.54
739,76127,194.94
740,76353,196.36
741,76853,201.6
742,77015,204.62
743,77025,200.32
744,77164,197.66
745,77316,196.38
746,77326,193.36
747,77336,193.04
748,77345,188.22
749,77614,189.86
750,77950,192.68
751,78088,185.44
752,78263,184.22
753,78489,179.2
754,78784,184.86
755,78796,184.44
756,78809,179.8
757,78974,182.9
758,79209,183.48
759,79407,181.84
760,79552,183.8
761,79718,186.54
762,79851,183.74
763,80171,189.1
764,80317,188.3
765,80517,186.72
766,80715,187.46
767,80918,183.48
768,81380,192.5
769,81659,193.08
770,82112,197.24
771,82538,205.56
772,82851,211.02
773,82979,213.4
774,83173,217.1
775,83370,218.14
776,83521,220.98
777,83692,217.9
778,83840,214.9
779,83944,214.04
780,83954,210.8
781,84276,213.66
782,84640,210.94
783,84649,206.18
784,84903,204.62
785,85084,204.96
786,85259,198.92
787,85543,200.52
788,85709,199.62
789,85894,195.34
790,86076,194.46
791,86330,189.54
792,86524,190.18
793,86710,193.7
794,87028,197.28
795,87258,198.84
796,87474,202.96
797,87709,207.46
798,88054,214.18
799,88215,212.02
800,88361,208.22
801,88645,211.14
802,88832,211.38
803,89035,210.92
804,89244,209.2
805,89395,211.98
806,89605,215.92
807,89824,217.0
808,90001,215.84
809,90116,214.18
810,90181,212.58
811,90261,210.86
812,90316,209.3
813,90560,207.78
814,90654,206.74
815,90734,204.34
816,90804,201.78
817,91128,204.2
818,91393,200.26
819,91483,196.48
820,91777,193.3
821,92232,193.88
822,92449,191.96
823,92684,194.1
824,93122,198.98
825,93237,197.34
826,93488,199.34
827,93503,196.22
828,93637,195.94
829,93832,197.76
830,93843,197.78
831,94026,195.0
832,94086,188.92
833,94303,193.08
834,94402,189.98
835,94555,189.42
836,94682,188.46
837,94863,186.4
838,95058,186.98
839,95220,186.52
840,95382,186.12
841,95882,191.04
842,95934,188.2
843,96044,186.68
844,96055,180.54
845,96484,184.52
846,96702,184.56
847,96796,181.74
848,96822,175.36
849,96950,174.7
850,97044,173.66
851,97297,173.04
852,97674,176.84
853,97907,177.44
854,97979,174.7
855,98025,172.6
856,98420,176.3
857,98485,173.22
858,98644,172.86
859,98784,173.36
860,98924,174.86
861,99273,180.24
862,99773,189.14
863,99903,186.86
864,100039,187.7
865,100263,190.58
866,100479,193.5
867,100673,190.9
868,100872,189.58
869,100884,188.02
870,100969,183.84
871,101081,176.98
872,101200,175.02
873,101310,172.52
874,101528,168.12
875,101708,169.42
876,101837,166.98
877,102185,173.64
878,102284,172.94
879,102380,170.96
880,102461,172.36
881,102688,173.24
882,102715,172.58
883,102926,172.46
884,103136,174.68
885,103453,177.96
886,103831,182.98
887,104032,183.38
888,104042,179.68
889,104091,177.42
890,104211,176.58
891,104399,170.34
892,104538,172.08
893,104682,172.76
894,104871,176.32
895,105371,177.74
896,105632,178.6
897,105838,180.84
898,106058,184.72
899,106319,187.38
900,106562,190.36
901,106936,192.78
902,107204,190.6
903,107371,189.28
904,107566,191.74
905,107843,196.36
906,108071,193.02
907,108228,194.86
908,108559,198.3
909,109059,205.5
910,109429,210.1
911,109723,209.0
912,110109,206.72
913,110269,207.32
914,110564,210.5
915,110689,208.52
916,111131,213.04
917,111631,219.16
918,111701,216.58
919,112201,226.34
920,112527,231.16
921,112657,231.52
922,112857,233.14
923,113357,240.94
924,113368,236.8
925,113379,233.42
926,113789,239.04
927,114031,236.92
928,114531,244.94
929,115031,253.02
930,115438,259.54
931,115802,262.28
932,115898,263.66
933,116141,264.3
934,116466,266.6
935,116912,269.18
936,117147,266.32
937,117647,272.3
938,118039,279.94
939,118539,288.96
940,118777,291.32
941,119071,293.44
942,119084,290.92
943,119152,289.4
944,119257,287.72
945,119463,281.84
946,119618,279.72
947,119773,278.7
948,119874,276.32
949,120030,274.22
950,120147,271.7
951,120241,266.1
952,120730,270.52
953,120947,271.52
954,121150,271.68
955,121650,276.14
956,121943,277.44
957,122108,277.6
958,122498,278.78
959,122670,272.22
960,122846,268.34
961,122859,262.72
962,122871,255.24
963,123083,256.28
964,123254,253.8
965,123713,260.48
966,123779,252.96
967,124034,248.06
968,124329,252.56
969,124343,242.84
970,124518,239.82
971,124666,240.18
972,125166,246.18
973,125399,240.84
974,125667,245.98
975,125803,248.48
976,125924,242.7
977,126187,243.12
978,126273,234.84
979,126385,227.08
980,126473,220.7
981,126659,217.14
982,127159,225.22
983,127298,223.14
984,127524,221.16
985,127589,213.54
986,127713,211.32
987,127949,206.04
988,128093,201.08
989,128289,195.0
990,128459,193.64
991,128469,187.96
992,128690,192.12
993,128873,194.42
994,129015,195.16
995,129483,200.4
996,129983,207.3
997,130174,208.02
998,130323,208.98
999,130443,208.26
